<Sentence id='1'>
2	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:ईश्वर' name='को' chunkType='child:NP' posn='20'>
3	दे	VM	<fs af='दे,v,any,sg,any,,0_दे+ता,0' vpos='tam_2' name='दे' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='30'>
4	देता	VAUX	<fs af='दे,v,m,sg,any,,ता,wA' drel='lwg__vaux:दे' name='देता' chunkType='child:VGF' posn='40'>
5	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:दे' name='।' chunkId='BLK' chunkType='head:BLK' posn='50'>
</Sentence>

<Sentence id='125'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	तुम्हारा	PRP	<fs af='तुम,pn,m,sg,2,o,का,kA' drel='r6:चिथड़ा' name='तुम्हारा' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	चिथड़ा	NN	<fs af='चिथडा,n,m,sg,3,d,0,0' drel='k2:पहनने' name='चिथड़ा' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	दमादजी	NN	<fs af='दमाद,n,m,sg,3,d,0,जी' drel='k1:हैं' name='दमादजी' chunkId='NP4' chunkType='head:NP4' posn='50'>
6	पहनने	VM	<fs af='पहन,v,any,any,any,o,ना_को,nA' drel='rt:हैं' vpos='tam_2' name='पहनने' chunkId='VGNN' chunkType='head:VGNN' posn='60'>
7	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:पहनने' name='को' chunkType='child:VGNN' posn='70'>
8	हैं	VM	<fs af='है,v,any,sg,3h,,है,hE' drel='spn:-' name='हैं' chunkId='VGF' chunkType='head:VGF' stype='interrogative' voicetype='active' posn='80'>
9	क्या	WQ	<fs af='क्या,pn,,,,,,' drel='adv:हैं' name='क्या' chunkId='RBP' chunkType='head:RBP' posn='90'>
10	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:-' name='?' chunkId='BLK2' chunkType='head:BLK2' posn='100'>
</Sentence>

<Sentence id='126'>
1	तुम्हारे	PRP	<fs af='तुम,pn,m,sg,2,o,का,kA' drel='r6:कपड़े' name='तुम्हारे' chunkId='NP' chunkType='head:NP' posn='10'>
2	पुराने	JJ	<fs af='पुराना,adj,m,sg,,o,,' drel='nmod__adj:कपड़े' name='पुराने' chunkType='child:NP2' posn='20'>
3	कपड़े	NN	<fs af='कपडा,n,m,sg,3,o,0_से,0' drel='nmod:गुना' vpos='vib_3' name='कपड़े' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:कपड़े' name='से' chunkType='child:NP2' posn='40'>
5	कई	QF	<fs af='कई,avy,,,,,,' drel='nmod__adj:गुना' name='कई' chunkType='child:NP3' posn='50'>
6	गुना	NN	<fs af='गुना,n,m,sg,3,d,0,0' drel='jjmod:अच्छा' name='गुना' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	अच्छा	JJ	<fs af='अच्छा,adj,m,sg,,d,,' drel='nmod:कुर्ता' name='अच्छा' chunkId='JJP' chunkType='head:JJP' posn='70'>
8	उनकी	PRP	<fs af='वह,pn,f,sg,3h,o,का,kA' drel='r6:कमाई' name='उनकी' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	खुद	PRP	<fs af='खुद,pn,,,,o,0_का,' drel='r6:कमाई' vpos='vib_2' name='खुद' chunkId='NP5' chunkType='head:NP5' posn='90'>
10	की	PSP	<fs af='का,psp,f,sg,,o,,' drel='lwg__psp:खुद' name='की' chunkType='child:NP5' posn='100'>
11	कमाई	NN	<fs af='कमाई,n,f,sg,3,o,0_का,0' drel='r6:खादी' vpos='vib_2' name='कमाई' chunkId='NP6' chunkType='head:NP6' posn='110'>
12	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:कमाई' name='का' chunkType='child:NP6' posn='120'>
13	खादी	NN	<fs af='खादी,n,f,sg,3,o,0_का,0' drel='r6:कुर्ता' vpos='vib_2' name='खादी' chunkId='NP7' chunkType='head:NP7' posn='130'>
14	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:खादी' name='का2' chunkType='child:NP7' posn='140'>
15	कुर्ता	NN	<fs af='कुर्ता,n,m,sg,3,d,0,0' drel='k1:है' name='कुर्ता' chunkId='NP8' chunkType='head:NP8' posn='150'>
16	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='160'>
17	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है' name='।' chunkId='BLK' chunkType='head:BLK' posn='170'>
</Sentence>

<Sentence id='127'>
1	कहते	VM	<fs af='कह,v,m,pl,3,,ता_है,wA' vpos='tam_2' name='कहते' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='10'>
2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' drel='lwg__vaux:कहते' name='हैं' chunkType='child:VGF' posn='20'>
3	परिश्रम	NN	<fs af='परिश्रम,n,m,sg,3,o,0_का,0' drel='r6:फल' vpos='vib_2' name='परिश्रम' chunkId='NP' chunkType='head:NP' posn='30'>
4	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:परिश्रम' name='का' chunkType='child:NP' posn='40'>
5	फल	NN	<fs af='फल,n,m,sg,3,d,0,0' drel='k1:होता' name='फल' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	मीठा	JJ	<fs af='मीठा,adj,m,sg,,,,' drel='k1s:होता' name='मीठा' chunkId='JJP' chunkType='head:JJP' posn='60'>
7	होता	VM	<fs af='हो,v,m,sg,3,,ता_है,wA' drel='k1:कहते' vpos='tam_2' name='होता' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='70'>
8	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:होता' name='है' chunkType='child:VGF2' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:कहते' name='।' chunkId='BLK' chunkType='head:BLK' posn='90'>
</Sentence>

<Sentence id='128'>
1	वही	PRP	<fs af='वह,pn,any,sg,3,d,0,0' drel='k1:हुआ' name='वही' chunkId='NP' chunkType='head:NP' posn='10'>
2	हुआ	VM	<fs af='हो,v,m,sg,any,,या,yA' name='हुआ' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='20'>
3	समय	NN	<fs af='समय,n,m,sg,3,o,0_ने,0' drel='k1:बदली' vpos='vib_2' name='समय' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	ने	PSP	<fs af='ने,psp,,,,,,' drel='lwg__psp:समय' name='ने' chunkType='child:NP2' posn='40'>
5	करवट	NN	<fs af='करवट,n,f,sg,3,d,0,0' drel='k2:बदली' name='करवट' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	बदली	VM	<fs af='बदल,v,f,sg,any,,या,yA' drel='ccof:और' name='बदली' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='60'>
7	और	CC	<fs af='और,avy,,,,,,' drel='k1s:हुआ' name='और' chunkId='CCP' chunkType='head:CCP' posn='70'>
8	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_का,0' drel='r6:तकदीर' vpos='vib_2' name='ईश्वर' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:ईश्वर' name='की' chunkType='child:NP4' posn='90'>
10	तकदीर	NN	<fs af='तकदीर,n,f,sg,3,o,0_ने,0' drel='k1:NULL' vpos='vib_2_RP' name='तकदीर' chunkId='NP5' chunkType='head:NP5' posn='100'>
11	ने	PSP	<fs af='ने,psp,,,,,,' drel='lwg__psp:तकदीर' name='ने2' chunkType='child:NP5' posn='110'>
12	भी	RP	<fs af='भी,avy,,,,,,' drel='lwg__rp:तकदीर' name='भी' chunkType='child:NP5' posn='120'>
13	NULL	VM	<fs af='NULL,v,,,,,,' drel='ccof:और' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='gap' troot='बदल'>
14	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:हुआ' name='।' chunkId='BLK' chunkType='head:BLK' posn='130'>
</Sentence>

<Sentence id='129'>
1	वही	DEM	<fs af='वह,pn,any,sg,3,d,,' drel='nmod__adj:क्रान्तिलाल' name='वही' chunkType='child:NP' posn='10'>
2	इंस्पेक्टर	NNC	<fs af='इंस्पेक्टर,n,m,sg,3,d,0,0' drel='pof__cn:क्रान्तिलाल' name='इंस्पेक्टर' chunkType='child:NP' posn='20'>
3	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='k1:समझने' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='30'>
4	दमाद	NN	<fs af='दमाद,n,m,sg,3,o,0,0' drel='nmod:ईश्वर' name='दमाद' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_का,0' drel='r6:खूबियां' vpos='vib_2' name='ईश्वर' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	की	PSP	<fs af='का,psp,f,pl,,d,,' drel='lwg__psp:ईश्वर' name='की' chunkType='child:NP3' posn='60'>
7	खूबियां	NN	<fs af='खूबी,n,f,pl,3,d,0,0' drel='ccof:और' name='खूबियां' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	और	CC	<fs af='और,avy,,,,,,' drel='k2:गिनाने' name='और' chunkId='CCP' chunkType='head:CCP' posn='80'>
9	बेटों	NN	<fs af='बेटा,n,m,pl,3,o,0_का,0' drel='r6:कमियां' vpos='vib_2' name='बेटों' chunkId='NP5' chunkType='head:NP5' posn='90'>
10	की	PSP	<fs af='का,psp,f,pl,,d,,' drel='lwg__psp:बेटों' name='की2' chunkType='child:NP5' posn='100'>
11	कमियां	NN	<fs af='कमी,n,f,pl,3,d,0,0' drel='ccof:और' name='कमियां' chunkId='NP6' chunkType='head:NP6' posn='110'>
12	गिनाने	VM	<fs af='गिना,v,any,any,any,o,ना_में,nA' drel='k7:समझने' vpos='tam_2' name='गिनाने' chunkId='VGNN' chunkType='head:VGNN' posn='120'>
13	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:गिनाने' name='में' chunkType='child:VGNN' posn='130'>
14	अपनी	PRP	<fs af='अपना,pn,f,any,any,d,0,0' drel='r6-k2:शान' name='अपनी' chunkId='NP7' chunkType='head:NP7' posn='140'>
15	शान	NN	<fs af='शान,n,f,sg,3,d,0,0' drel='pof:समझने' name='शान' chunkId='NP8' chunkType='head:NP8' posn='150'>
16	समझने	VM	<fs af='समझ,v,any,sg,3h,,ना_लग+या,nA' vpos='tam_2' name='समझने' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='160'>
17	लगे	VAUX	<fs af='लग,v,m,sg,3h,,या,yA' drel='lwg__vaux:समझने' name='लगे' chunkType='child:VGF' posn='170'>
18	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:समझने' name='।' chunkId='BLK' chunkType='head:BLK' posn='180'>
</Sentence>

<Sentence id='130'>
1	लोगों	NN	<fs af='लोग,n,m,pl,3,o,0_से,0' drel='k4:कहते' vpos='vib_2' name='लोगों' chunkId='NP' chunkType='head:NP' posn='10'>
2	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:लोगों' name='से' chunkType='child:NP' posn='20'>
3	कहते	VM	<fs af='कह,v,m,sg,3h,,ता,wA' name='कहते' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='30'>
4	भगवान	NN	<fs af='भगवान,n,m,sg,3,d,0,0' drel='k1:दे' name='भगवान' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	सबको	PRP	<fs af='सब,pn,any,pl,any,o,को,ko' drel='k4:दे' name='सबको' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	दमाद	NN	<fs af='दमाद,n,m,sg,3,d,0,0' drel='k2:दे' name='दमाद' chunkId='NP4' chunkType='head:NP4' posn='60'>
7	दे	VM	<fs af='दे,v,any,any,any,,0,0' drel='k2:कहते' name='दे' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='70'>
8	हमारे	PRP	<fs af='हम,pn,any,pl,1,o,का,kA' drel='r6:ईश्वर' name='हमारे' chunkId='NP5' chunkType='head:NP5' posn='80'>
9	ईश्वर	NNP	<fs af='ईश्वर,n,m,sg,3,o,0_जैसा,0' drel='k2u:दे' vpos='vib_2' name='ईश्वर' chunkId='NP6' chunkType='head:NP6' posn='90'>
10	जैसा	PSP	<fs af='जैसा,psp,m,sg,,d,,' drel='lwg__psp:ईश्वर' name='जैसा' chunkType='child:NP6' posn='100'>
11	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:कहते' name='।' chunkId='BLK' chunkType='head:BLK' posn='110'>
</Sentence>

<Sentence id='131'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	खादी	NN	<fs af='खादी,n,f,sg,3,o,0_का,0' drel='r6:कुर्ते' vpos='vib_2' name='खादी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	के	PSP	<fs af='का,psp,m,sg,,o,,' drel='lwg__psp:खादी' name='के' chunkType='child:NP2' posn='40'>
5	कुर्ते	NN	<fs af='कुर्ता,n,m,sg,3,o,0_वाला,0' drel='nmod:दमाद' vpos='vib_2' name='कुर्ते' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	वाला	PSP	<fs af='वाला,psp,m,sg,,d,,' drel='lwg__psp:कुर्ते' name='वाला' chunkType='child:NP3' posn='60'>
7	दमाद	NN	<fs af='दमाद,n,m,sg,3,d,0,0' drel='spn:-' name='दमाद' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='80'>
</Sentence>

<Sentence id='132'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	हां	INJ	<fs af='हाँ,avy,,,,,,' drel='vmod:NULL' name='हां' chunkId='BLK2' chunkType='head:BLK2' posn='30'>
4	वही	PRP	<fs af='वह,pn,any,sg,3,d,0,0' drel='k1:NULL' name='वही' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	NULL	VM	<fs af='NULL,v,,,,,,' drel='spn:-' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='gap' troot='है' stype='declarative' voicetype='active'>
6	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK3' chunkType='head:BLK3' posn='50'>
</Sentence>

<Sentence id='133'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	खादी	NN	<fs af='खादी,n,f,sg,3,o,0_का,0' drel='r6:कुर्ते' vpos='vib_2' name='खादी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	के	PSP	<fs af='का,psp,m,sg,,o,,' drel='lwg__psp:खादी' name='के' chunkType='child:NP2' posn='40'>
5	कुर्ते	NN	<fs af='कुर्ता,n,m,sg,3,o,0_वाला,0' drel='nmod:सम्मान' vpos='vib_2' name='कुर्ते' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	वाले	PSP	<fs af='वाला,psp,m,sg,,o,,' drel='lwg__psp:कुर्ते' name='वाले' chunkType='child:NP3' posn='60'>
7	दमाद	NN	<fs af='दमाद,n,m,sg,3,o,0_का,0' drel='r6:सम्मान' vpos='vib_2' name='दमाद' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	के	PSP	<fs af='का,psp,m,sg,,o,,' drel='lwg__psp:दमाद' name='के2' chunkType='child:NP4' posn='80'>
9	मान	NNC	<fs af='मान,n,m,sg,3,d,0,0' drel='pof__cn:सम्मान' name='मान' chunkType='child:NP5' posn='90'>
10	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:सम्मान' name='-2' chunkType='child:NP5' posn='100'>
11	सम्मान	NN	<fs af='सम्मान,n,m,sg,3,d,0,0' drel='ccof:और' name='सम्मान' chunkId='NP5' chunkType='head:NP5' posn='110'>
12	और	CC	<fs af='और,avy,,,,,,' drel='k2:देख' name='और' chunkId='CCP' chunkType='head:CCP' posn='120'>
13	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,o,0_का,0' drel='r6:सुख' vpos='vib_2' name='बिटिया' chunkId='NP6' chunkType='head:NP6' posn='130'>
14	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:बिटिया' name='का' chunkType='child:NP6' posn='140'>
15	सुख	NN	<fs af='सुख,n,m,sg,3,d,0,0' drel='ccof:और' name='सुख' chunkId='NP7' chunkType='head:NP7' posn='150'>
16	देख	VM	<fs af='देख,v,any,any,any,,0_कर,0' drel='vmod:आया' vpos='tam_4' name='देख' chunkId='VGNF' chunkType='head:VGNF' posn='160'>
17	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:देख' name='-3' chunkType='child:VGNF' posn='170'>
18	देख	RDP	<fs af='देख,v,any,any,any,,0,0' drel='pof__redup:देख' name='देख2' chunkType='child:VGNF' posn='180'>
19	कर	VAUX	<fs af='कर,v,any,any,any,,0,0' drel='lwg__vaux:देख' name='कर' chunkType='child:VGNF' posn='190'>
20	जेठ	NN	<fs af='जेठ,n,m,sg,3,o,0_का,0' drel='r6:आंखों' vpos='vib_RP_3' name='जेठ' chunkId='NP8' chunkType='head:NP8' posn='200'>
21	जी	RP	<fs af='जी,avy,,,,,,' drel='lwg__rp:जेठ' name='जी' chunkType='child:NP8' posn='210'>
22	की	PSP	<fs af='का,psp,f,pl,,o,,' drel='lwg__psp:जेठ' name='की' chunkType='child:NP8' posn='220'>
23	जौहरी	JJ	<fs af='जौहरी,adj,any,any,,o,,' drel='nmod__adj:आंखों' name='जौहरी' chunkType='child:NP9' posn='230'>
24	आंखों	NN	<fs af='आंख,n,f,pl,3,o,0_का,0' drel='r6:मोल' vpos='vib_3' name='आंखों' chunkId='NP9' chunkType='head:NP9' posn='240'>
25	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:आंखों' name='का2' chunkType='child:NP9' posn='250'>
26	मोल	NN	<fs af='मोल,n,m,sg,3,d,0,0' drel='k2:आया' name='मोल' chunkId='NP10' chunkType='head:NP10' posn='260'>
27	समझ	NN	<fs af='समझ,n,f,sg,3,o,0_में,0' drel='k7:आया' vpos='vib_2' name='समझ' chunkId='NP11' chunkType='head:NP11' posn='270'>
28	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:समझ' name='में' chunkType='child:NP11' posn='280'>
29	आया	VM	<fs af='आ,v,m,sg,any,,या,yA' drel='ccof:कि' name='आया' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='290'>
30	कि	CC	<fs af='कि,avy,,,,,,' drel='spn:-' name='कि' chunkId='CCP2' chunkType='head:CCP2' posn='300'>
31	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='vmod:NULL' name='नहीं' chunkId='NEGP' chunkType='head:NEGP' posn='310'>
32	NULL	VM	<fs af='NULL,v,,,,,,' drel='ccof:कि' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='gap' troot='आ' stype='declarative' voicetype='active'>
33	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='320'>
</Sentence>

<Sentence id='134'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	हां	INJ	<fs af='हाँ,avy,,,,,,' drel='vmod:आ' name='हां' chunkId='BLK2' chunkType='head:BLK2' posn='30'>
4	आ	VM	<fs af='आ,v,any,sg,any,,0_जा+या1,0' drel='spn:-' vpos='tam_2' name='आ' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
