<Sentence id='1'>			
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं2'  posn='100'>
7.2	pahacAnawe	VM	<fs af='pahacAna,v,m,sg,2h,,wA,wA' posn='110'  name='पहचानते'>
7.3	ho	VAUX	<fs af='ho,v,m,sg,2h,,0,0' posn='120'  name='हो'>
	))
8	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='132'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP2'>
3.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' posn='40'  name='ऐसा'>
3.2	hI	RP	<fs af='hI,avy,,,,,,' posn='50'  name='ही'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
4.1	samaJiye	VM	<fs af='samaJa,v,any,sg,2h,,eM,eM' name='समझिये'  posn='60'  hon='y'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='133'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mEdama	NN	<fs af='mEdama,n,f,sg,3,d,0,0' name='मैडम'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='sent-adv:VGF'>
3.1	mawalaba	NN	<fs af='mawalaba,n,m,sg,3,d,0,0' posn='30'  name='मतलब'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='40'  name='मैं'>
4.2	BI	RP	<fs af='BI,avy,,,,,,' posn='50'  name='भी'>
	))
5	((	NP	<fs   name='NP4'  drel='k7t:VGF'>
5.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='60'  name='अब'>
	))
6	((	NP	<fs   name='NP5'  drel='k2:VGF'>
6.1	Apako	PRP	<fs af='Apa,pn,any,sg,2h,o,ko,ko' posn='70'  name='आपको'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='spn:BLK'>
7.1	pahacAna	VM	<fs af='pahacAna,v,any,any,any,,0,0' posn='80'  name='पहचान'>
7.2	cukI	VAUX	<fs af='cuka,v,f,sg,any,,yA,yA' name='चुकी'  posn='90'>
7.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='100'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='134'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='k1:NULL__VGF'  name='NP2'>
3.1	vo	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='40'  name='वो'>
	))
4	((	RBP	<fs   name='RBP'  drel='adv:NULL__VGF'>
4.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='50'>
	))
5	((	NULL__VGF	<fs   dmrel='spn:BLK'  name='NULL__VGF'  voicetype='active'  mtype='non-gap'  stype='interrogative'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	?	SYM	<fs af='?,punc,,,,,,' posn='60'  name='?'>
	))
</Sentence>			
<Sentence id='135'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mEdama	NN	<fs af='mEdama,n,f,sg,3,d,0,0' posn='10'  name='मैडम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='ras-k2:VGF'  name='NP2'>
3.1	racanA	NN	<fs af='racanA,n,f,sg,3,o,0,0' name='रचना'  posn='30'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='40'  name='के'>
3.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	Poto	NN	<fs af='Poto,n,f,sg,3,d,0,0' name='फोटो'  posn='60'>
4.2	BI	RP	<fs af='BI,avy,,,,,,' posn='70'  name='भी'>
4.3	wo	RP	<fs af='wo,avy,,,,,,' posn='80'  name='तो'>
	))
5	((	NP	<fs   name='NP4'  drel='k7:VGF'>
5.1	piCale	JJ	<fs af='piCalA,adj,m,sg,,o,,' posn='90'  name='पिछले'>
5.2	aMka	NN	<fs af='aMka,n,m,sg,3,o,0,0' posn='100'  name='अंक'>
5.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='110'  name='में'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='spn:BLK'>
6.1	CapI	VM	<fs af='Capa,v,f,sg,any,,yA,yA' name='छपी'  posn='120'>
6.2	WI	VAUX	<fs af='WA,v,f,sg,any,,WA,WA' name='थी'  posn='130'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='136'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	RBP	<fs   name='RBP'  drel='sent-adv:VGNF'>
3.1	samBavawaH	RB	<fs af='saMBavawaH,adv,,,,,,' name='सम्भवतः'  posn='40'>
	))
4	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
4.1	kahawe	VM	<fs af='kaha,v,m,sg,any,,wA,wA' posn='50'  name='कहते'>
4.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='60'  name='हुए'>
	))
5	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
5.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' name='दफ्तर'  posn='70'>
5.2	se	PSP	<fs af='se,psp,,,,,,' posn='80'  name='से'>
5.3	bAhara	NST	<fs af='bAhara,nst,m,sg,3,d,,' name='बाहर'  posn='90'>
	))
6	((	VGF	<fs   name='VGF'  drel='spn:BLK'  stype='declarative'  voicetype='active'>
6.1	nikala	VM	<fs af='nikala,v,any,any,any,,0,0' posn='100'  name='निकल'>
6.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='110'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='137'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	kaI	QF	<fs af='kaI,avy,,,,,,' posn='10'  name='कई'>
1.2	mahInoM	NN	<fs af='mahInA,n,m,pl,3,o,0,0' posn='20'  name='महीनों'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='30'  name='के'>
1.4	bAxa	NST	<fs af='bAxa,nst,m,sg,3,d,,' name='बाद'  posn='40'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='50'  name='ठगावतार'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	mAlavA	NNPC	<fs af='mAlavA,n,m,sg,3,d,0,0' name='मालवा'  posn='60'>
3.2	mila	NNP	<fs af='mila,n,f,sg,3,o,0,0' name='मिल'  posn='70'>
3.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के2'  posn='80'>
	))
4	((	NP	<fs   drel='k2:VGNF'  name='NP4'>
4.1	BIdZa	NN	<fs af='BIda,n,f,sg,3,d,0,0' name='भीड़'  posn='90'>
	))
5	((	VGNF	<fs   drel='nmod:NP5'  name='VGNF'>
5.1	Bare	VM	<fs af='Bara,v,m,sg,any,,yA,yA' posn='100'  name='भरे'>
	))
6	((	NP	<fs   drel='k7p:VGF'  name='NP5'>
6.1	bAjAra	NN	<fs af='bAjAra,n,m,sg,3,o,0,0' posn='110'  name='बाजार'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='120'  name='में'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
7.1	xiKAI	VM	<fs af='xiKA,v,any,any,any,,yA,yA' name='दिखाई'  posn='130'>
7.2	padZa	VAUX	<fs af='pada,v,any,any,any,,0,0' posn='140'  name='पड़'>
7.3	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='150'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='138'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	NP	<fs   drel='k2:VGNF'  name='NP2'>
2.1	skUtara	NN	<fs af='skUtara,n,m,sg,3,d,0,0' name='स्कूटर'  posn='30'>
	))
3	((	NP	<fs   drel='r6-k1:NP4'  name='NP3'>
3.1	xIvAla	NN	<fs af='xIvAla,n,f,sg,3,o,0,0' name='दीवाल'  posn='40'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='50'  name='के'>
	))
4	((	NP	<fs   drel='pof:VGNF'  name='NP4'>
4.1	sahAre	NN	<fs af='sahArA,n,m,sg,3,o,0,0' posn='60'  name='सहारे'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
5.1	tikAkara	VM	<fs af='tikA,v,any,any,any,,kara,kara' name='टिकाकर'  posn='70'>
	))
6	((	NP	<fs   name='NP5'  drel='rd:VGF'>
6.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='80'  name='मि.2'>
6.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,o,0,0' posn='90'  name='ठगावतार'>
6.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='100'  name='की'>
6.4	ora	NST	<fs af='ora,nst,f,sg,3,d,,' name='ओर'  posn='110'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
7.1	lapakA	VM	<fs af='lapaka,v,m,sg,any,,yA,yA' posn='120'  name='लपका'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='139'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='20'  name='ठगावतार'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.2'  posn='30'>
2.2	rAma	NNP	<fs af='rAma,n,m,sg,3,o,0,0' name='राम'  posn='40'>
2.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='50'  name='को'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='60'>
3.2	xeKa	VM	<fs af='xeKa,v,any,any,any,,0,0' posn='70'  name='देख'>
3.3	pAyA	VAUX	<fs af='pA,v,m,sg,any,,yA,yA' posn='80'  name='पाया'>
3.4	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='90'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='140'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='10'  name='वह'>
	))
2	((	NP	<fs   drel='ras-k1:VGF'  name='NP2'>
2.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' posn='20'  name='किसी'>
2.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGF'>
3.1	bAweM	NN	<fs af='bAwa,n,f,pl,3,d,0,0' name='बातें'  posn='40'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='50'>
4.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='60'  name='रहा'>
4.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='70'  name='था'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='141'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
2.1	ekAeka	RB	<fs af='ekAeka,adv,,,,,,' posn='30'  name='एकाएक'>
	))
3	((	NP	<fs   drel='jjmod:JJP'  name='NP2'>
3.1	usake	PRP	<fs af='vaha,pn,any,sg,3,o,ke,ke' name='उसके'  posn='40'>
3.2	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' posn='50'  name='सामने'>
	))
4	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
4.1	KadZA	JJ	<fs af='KadA,adj,m,sg,,,,' name='खड़ा'  posn='60'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='70'  name='हो'>
5.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='80'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='142'>			
1	((	NP	<fs   drel='k2:VGNF'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,o,0,0' name='राम'  posn='20'>
1.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='30'>
	))
2	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
2.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' name='देखकर'  posn='40'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='50'>
	))
4	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
4.1	BOcakkA	JJ	<fs af='BOcakkA,adj,m,sg,,,,' name='भौचक्का'  posn='60'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	raha	VM	<fs af='raha,v,any,any,any,,0,0' name='रह'  posn='70'>
5.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='80'  name='गया'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='143'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
2.1	pUCA	VM	<fs af='pUCa,v,m,sg,any,,yA,yA' name='पूछा'  posn='30'>
2.2	-	SYM	<fs af='-,punc,,,,,,' posn='40'  name='-'>
	))
3	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
3.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' posn='50'  name='क्यों'>
	))
4	((	NP	<fs   name='NP2'  drel='nmod:NP3'>
4.1	BAI	NN	<fs af='BAI,n,m,sg,3,d,0,0' name='भाई'  posn='60'>
	))
5	((	NP	<fs   drel='rad:VGF2'  name='NP3'>
5.1	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' name='ठगावतार'  posn='70'>
5.2	jI	RP	<fs af='jI,avy,,,,,,' name='जी'  posn='80'>
	))
6	((	RBP	<fs   drel='adv:VGF2'  name='RBP2'>
6.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='90'  name='कैसे'>
	))
7	((	VGF	<fs   drel='k2:VGF'  voicetype='active'  stype='interrogative'  name='VGF2'>
7.1	ho	VM	<fs af='ho,v,any,sg,2,,0,0' posn='100'  name='हो'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='110'>
	))
</Sentence>			
<Sentence id='144'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' name='ठगावतार'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	JJP	<fs   name='JJP'  drel='vmod:VGF'>
3.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' posn='40'  name='ठीक'>
	))
4	((	VGF	<fs   drel='spn:BLK'  name='VGF'  stype='declarative'  voicetype='active'>
4.1	hUM	VM	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='50'>
	))
5	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='145'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	bacce	NN	<fs af='baccA,n,m,sg,3,o,0,0' name='बच्चे'  posn='40'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='50'  name='की'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	wabiyawa	NN	<fs af='wabiyawa,n,f,sg,3,d,0,0' name='तबियत'  posn='60'>
	))
5	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
5.1	kEsI	WQ	<fs af='kEsA,pn,f,sg,3,d,0,0' name='कैसी'  posn='70'>
	))
6	((	VGF	<fs   stype='interrogative'  drel='spn:BLK'  name='VGF'  voicetype='active'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	?	SYM	<fs af='।,punc,,,,,,' name='?'  posn='90'>
	))
</Sentence>			
<Sentence id='146'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='20'  name='ठगावतार'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   drel='spn:BLK'  name='NP2'>
3.1	kOna	WQ	<fs af='kOna,pn,,,,d,,' name='कौन'  posn='40'>
3.2	baccA	NN	<fs af='baccA,n,m,sg,3,d,0,0' name='बच्चा'  posn='50'>
	))
4	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
4.1	?	SYM	<fs af='?,punc,,,,,,' posn='60'  name='?'>
	))
</Sentence>			
<Sentence id='147'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='rt:VGNN'>
3.1	jisake	PRP	<fs af='jo,pn,any,sg,3,o,ke,ke' posn='40'  name='जिसके'>
3.2	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGNN'>
4.1	KUna	NN	<fs af='KUna,n,m,sg,3,d,0,0' posn='60'  name='खून'>
	))
5	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
5.1	lene	VM	<fs af='le,v,any,any,any,o,nA,nA' name='लेने'  posn='70'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
6.1	gaye	VM	<fs af='jA,v,m,sg,2h,,yA1,yA1' name='गये'  posn='80'>
6.2	We	VAUX	<fs af='WA,v,m,sg,2h,,WA,WA' name='थे'  posn='90'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='148'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='20'  name='ठगावतार'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:VGF'>
3.1	acCA	INJ	<fs af='acCA,avy,,,,,,' name='अच्छा'  posn='40'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF'>
4.1	vo	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='50'  name='वो'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='60'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='ccof:NULL__CCP'>
5.1	mara	VM	<fs af='mara,v,any,any,any,,0,0' name='मर'  posn='70'>
5.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='80'  name='गया'>
5.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='90'  name=','>
	))
6	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'  dmrel='spn:BLK'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
7.1	kahawe	VM	<fs af='kaha,v,m,sg,any,,wA,wA' name='कहते'  posn='100'>
7.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='110'>
	))
8	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
8.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='120'  name='वह'>
	))
9	((	NP	<fs   drel='pof:VGNF2'  name='NP4'>
9.1	cakamA	NN	<fs af='cakamA,n,m,sg,3,d,0,0' posn='130'  name='चकमा'>
	))
10	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF2'>
10.1	xekara	VM	<fs af='xe,v,any,any,any,,kara,kara' posn='140'  name='देकर'>
	))
11	((	NP	<fs   drel='k7:VGF2'  name='NP5'>
11.1	BIdZa	NN	<fs af='BIda,n,f,sg,3,o,0,0' posn='150'  name='भीड़'>
11.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='160'  name='में'>
	))
12	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'  stype='declarative'>
12.1	Ko	VM	<fs af='Ko,v,any,any,any,,0,0' posn='170'  name='खो'>
12.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया2'  posn='180'>
	))
13	((	RBP	<fs   drel='adv:VGF2'  name='RBP'>
13.1	vEse	RB	<fs af='vEse,adv,,,,,,' name='वैसे'  posn='190'>
13.2	hI	RP	<fs af='hI,avy,,,,,,' posn='200'  name='ही'>
	))
14	((	RBP	<fs   coref='RBP'  drel='adv:VGF3'  name='RBP2'>
14.1	jEse	RB	<fs af='jEse,adv,,,,,,' name='जैसे'  posn='210'>
	))
15	((	NP	<fs   drel='k1:VGF3'  name='NP6'>
15.1	pulisa	NN	<fs af='pulisa,n,f,sg,3,d,0,0' posn='220'  name='पुलिस'>
	))
16	((	NP	<fs   drel='k7:VGF3'  name='NP7'>
16.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' posn='230'  name='किसी'>
16.2	cora	NN	<fs af='cora,n,m,sg,3,o,0,0' posn='240'  name='चोर'>
16.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='250'  name='के'>
16.4	pICe	NST	<fs af='pICe,nst,m,sg,3,d,,' posn='260'  name='पीछे'>
	))
17	((	VGF	<fs   name='VGF3'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
17.1	padZI	VM	<fs af='pada,v,f,sg,any,,yA,yA' posn='270'  name='पड़ी'>
17.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='90'  name='हो'>
	))
18	((	CCP	<fs   name='CCP'  drel='rbmod__relc:RBP'>
18.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='290'>
	))
19	((	NP	<fs   name='NP8'  drel='k1:VGF4'>
19.1	cora	NN	<fs af='cora,n,m,sg,3,d,0,0' posn='300'  name='चोर2'>
	))
20	((	NP	<fs   drel='k7:VGF4'  name='NP9'>
20.1	pakada	NN	<fs af='pakada,n,f,sg,3,o,0,0' name='पकड'  posn='310'>
20.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='320'>
	))
21	((	VGF	<fs   stype='declarative'  name='VGF4'  voicetype='active'  drel='ccof:CCP'>
