<Sentence id='1'>			
7.1	saBI	QF	<fs af='saBI,avy,,,,,,' name='सभी'  posn='80'>
7.2	paraxesI	NN	<fs af='paraxesI,n,m,pl,3,d,0,0' name='परदेसी'  posn='90'>
	))
8	((	NP	<fs   name='NP4'  drel='k2:VGF2'>
8.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' posn='100'  name='ऐसा'>
	))
9	((	VGF	<fs   name='VGF2'  drel='ccof:CCP'  voicetype='active'  stype='declarative'>
9.1	soce	VM	<fs af='soca,v,m,pl,any,,yA,yA' posn='110'  name='सोचे'>
	))
10	((	NP	<fs   drel='vmod:VGF2'  name='NP5'>
10.1	waba	PRP	<fs af='waba,pn,,,,d,,' posn='120'  name='तब'>
10.2	nA	RP	<fs af='nA,avy,,,,,,' posn='130'  name='ना'>
	))
11	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='157'>			
1	((	VGNN	<fs   drel='k7:VGF'  name='VGNN'>
1.1	xeKane	VM	<fs af='xeKa,v,any,any,any,o,nA,nA' posn='10'  name='देखने'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
1.3	wo	RP	<fs af='wo,avy,,,,,,' posn='30'  name='तो'>
	))
2	((	NP	<fs   name='NP'  drel='k7:VGF'>
2.1	yahAM	PRP	<fs af='yahAz,pn,,,,o,,' name='यहां'  posn='40'>
2.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='50'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	A	VM	<fs af='A,v,any,any,any,,0,0' name='आ'  posn='60'>
3.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='70'  name='रहा'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
4	((	CCP	<fs   drel='vmod:VGF'  name='CCP'>
4.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='90'>
	))
5	((	NP	<fs   name='NP2'  drel='r6-k2:NP3'>
5.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,o,0,0' name='शहर'  posn='100'>
5.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='110'  name='की'>
	))
6	((	NP	<fs   name='NP3'  drel='pof:VGNF'>
6.1	havA	NN	<fs af='havA,n,f,sg,3,d,0,0' posn='120'  name='हवा'>
	))
7	((	VGNF	<fs   drel='vmod:VGNF2'  name='VGNF'>
7.1	lagawe	VM	<fs af='laga,v,m,sg,any,,wA,wA' posn='130'  name='लगते'>
7.2	hI	RP	<fs af='hI,avy,,,,,,' posn='140'  name='ही'>
	))
8	((	NP	<fs   name='NP4'  drel='r6:NP5'>
8.1	gAMva	NN	<fs af='gAzva,n,m,sg,3,o,0,0' name='गांव'  posn='150'>
8.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='160'  name='की2'>
	))
9	((	NP	<fs   drel='k2:VGNF2'  name='NP5'>
9.1	jamIna	NNC	<fs af='jamIna,n,f,sg,3,d,0,0' name='जमीन'  posn='170'>
9.2	jAyaxAxa	NN	<fs af='jAyaxAxa,n,f,sg,3,d,0,0' name='जायदाद'  posn='180'>
	))
10	((	VGNF	<fs   drel='vmod:VGF2'  name='VGNF2'>
10.1	becakara	VM	<fs af='beca,v,any,any,any,,kara,kara' posn='190'  name='बेचकर'>
	))
11	((	NP	<fs   drel='k2p:VGF2'  name='NP6'>
11.1	Sahara	NN	<fs af='Sahara,n,m,pl,3,d,0,0' posn='200'  name='शहर2'>
	))
12	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:CCP'  name='VGF2'>
12.1	basa	VM	<fs af='basa,v,any,any,any,,0,0' posn='210'  name='बस'>
12.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' posn='220'  name='जा'>
12.3	rahe	VAUX	<fs af='raha,v,m,pl,any,,yA,yA' name='रहे'  posn='230'>
12.4	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='240'>
	))
13	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='250'>
	))
</Sentence>			
<Sentence id='158'>			
1	((	CCP	<fs   name='CCP'>
1.1	jabaki	CC	<fs af='jabaki,avy,,,,,,' name='जबकि'  posn='10'>
	))
2	((	NP	<fs   drel='k7p:VGF'  name='NP'>
2.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,o,0,0' posn='20'  name='शहर'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	padZosI	NN	<fs af='padosI,n,m,sg,3,d,0,0' posn='40'  name='पड़ोसी'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='50'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='ccof:CCP'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='60'  name='नहीं'>
4.2	pahacAnawA	VM	<fs af='pahacAna,v,m,sg,any,,wA,wA' name='पहचानता'  posn='70'>
	))
5	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='159'>			
1	((	VGNN	<fs   drel='k7:VGF'  name='VGNN'>
1.1	marane	VM	<fs af='mara,v,any,any,any,o,nA,nA' posn='10'  name='मरने'>
1.2	para	PSP	<fs af='para,psp,,,,,,' posn='20'  name='पर'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	kirAye	NN	<fs af='kirAyA,n,m,sg,3,o,0,0' name='किराये'  posn='30'>
2.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='40'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP2'>
3.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='50'  name='लोग'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
4.1	DUDeM	VM	<fs af='DUDa,v,m,pl,3,,yA,yA' name='ढूढें'  posn='60'>
4.2	jAwe	VAUX	<fs af='jA,v,m,pl,any,,wA,wA' posn='70'  name='जाते'>
4.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='80'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='160'>			
1	((	NP	<fs   name='NP'  drel='k2:VGNN'>
1.1	kaMXA	NN	<fs af='kaMXA,n,m,sg,3,d,0,0' name='कंधा'  posn='10'>
	))
2	((	VGNN	<fs   drel='nmod:NP2'  name='VGNN'>
2.1	xene	VM	<fs af='xe,v,any,any,any,o,nA,nA' name='देने'  posn='20'>
2.2	vAlA	PSP	<fs af='vAlA,psp,m,sg,,d,,' posn='30'  name='वाला'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' posn='40'  name='कोई'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
4.2	milawA	VM	<fs af='mila,v,m,sg,any,,wA,wA' name='मिलता'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='161'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	xuKa	NNC	<fs af='xuKa,n,m,sg,3,d,0,0' posn='10'  name='दुख'>
1.2	wakalIPa	NN	<fs af='wakalIPa,n,f,sg,3,o,0,0' name='तकलीफ'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='40'  name='कौन'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP3'>
3.1	kisako	WQ	<fs af='kOna,pn,,,,,,' name='किसको'  posn='50'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	pUCawA	VM	<fs af='pUCa,v,m,sg,any,,wA,wA' posn='60'  name='पूछता'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='162'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	gAMva	NN	<fs af='gAzva,n,m,sg,3,o,0,0' name='गांव'  posn='10'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='20'>
1.3	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	xuKa	NNC	<fs af='xuKa,n,m,sg,3,d,0,0' name='दुख'  posn='40'>
2.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='50'>
2.3	wakalIPa	NN	<fs af='wakalIPa,n,f,sg,3,o,0,0' posn='60'  name='तकलीफ'>
2.4	meM	PSP	<fs af='meM,psp,,,,,,' posn='70'  name='में2'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' name='लोग'  posn='80'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	tUta	VM	<fs af='tUta,v,any,any,any,,0,0' name='टूट'  posn='90'>
4.2	padZawe	VAUX	<fs af='pada,v,m,pl,any,,wA,wA' posn='100'  name='पड़ते'>
4.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='110'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='163'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	apanApana	NN	<fs af='apanApana,n,m,sg,3,d,0,0' name='अपनापन'  posn='10'>
	))
2	((	NP	<fs   drel='pof:VGNF'  name='NP2'>
2.1	sira	NN	<fs af='sira,n,m,sg,3,d,0,0' posn='20'  name='सिर'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	caDakara	VM	<fs af='caDa,v,any,any,any,,kara,kara' name='चढकर'  posn='30'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	bolawA	VM	<fs af='bola,v,m,sg,any,,wA,wA' posn='40'  name='बोलता'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='164'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' posn='10'  name='यह'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='20'>
2.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='30'>
2.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
	))
3	((	NP	<fs   drel='k1s:VGF'  name='NP3'>
3.1	xena	NN	<fs af='xena,n,f,sg,3,d,0,0' name='देन'  posn='50'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='165'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	aBI	PRP	<fs af='aBI,pn,,,,d,,' posn='10'  name='अभी'>
1.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='20'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' posn='30'  name='संयुक्त'>
2.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='40'>
2.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='50'  name='का'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	asara	NN	<fs af='asara,n,m,sg,3,d,0,0' name='असर'  posn='60'>
	))
4	((	NP	<fs   drel='r6:NP5'  name='NP4'>
4.1	xeSa	NN	<fs af='xeSa,n,m,sg,3,o,0,0' name='देश'  posn='70'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='80'>
	))
5	((	NP	<fs   name='NP5'  drel='k7:VGF'>
5.1	XadZakana	NN	<fs af='Xadakana,n,f,sg,3,o,0,0' posn='90'  name='धड़कन'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='100'  name='में'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
6.1	basA	VM	<fs af='basa,v,m,sg,any,,yA,yA' posn='110'  name='बसा'>
6.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='166'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	jarUrawa	NN	<fs af='jarUrawa,n,f,sg,3,d,0,0' posn='10'  name='जरूरत'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
2.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='20'>
	))
3	((	JJP	<fs   drel='nmod:NP2'  name='JJP'>
3.1	WodZe	QF	<fs af='WodA,adj,m,pl,,o,,' posn='30'  name='थोड़े'>
3.2	se	RP	<fs af='sA,avy,m,pl,,o,,' posn='40'  name='से'>
	))
4	((	NP	<fs   name='NP2'  drel='k7:VGNF'>
4.1	svahiwoM	NN	<fs af='svahiwa,n,m,pl,3,o,0,0' name='स्वहितों'  posn='50'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='60'>
	))
5	((	NP	<fs   drel='pof:VGNF'  name='NP3'>
5.1	katOwI	NN	<fs af='katOwI,n,f,sg,3,d,0,0' posn='70'  name='कटौती'>
	))
6	((	VGNF	<fs   name='VGNF'  drel='vmod:VGNN'>
6.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='80'  name='कर'>
	))
7	((	NP	<fs   name='NP4'  drel='k7:VGNN'>
7.1	parivArajanoM	NN	<fs af='parivArajana,n,m,pl,3,o,0,0' posn='90'  name='परिवारजनों'>
7.2	para	PSP	<fs af='para,psp,,,,,,' posn='100'  name='पर'>
	))
8	((	NP	<fs   name='NP5'  drel='pof:VGNN'>
8.1	nyOCAvara	NN	<fs af='nyOCAvara,n,f,sg,3,d,0,0' name='न्यौछावर'  posn='110'>
	))
9	((	VGNN	<fs   name='VGNN'  drel='r6:NP'>
9.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' posn='120'  name='करने'>
9.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='130'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='167'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='adv:VGF'  name='NP2'>
3.1	jEsA	PRP	<fs af='jEsA,pn,m,sg,3,d,0,0' posn='30'  name='जैसा'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	mere	PRP	<fs af='mEM,pn,m,pl,1,o,kA,kA' name='मेरे'  posn='40'>
	))
5	((	NP	<fs   name='NP4'  drel='ccof:CCP'>
5.1	mAM	NNC	<fs af='mAz,n,f,sg,3,d,0,0' posn='50'  name='मां'>
5.2	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-2'>
5.3	bApa	NN	<fs af='bApa,n,m,sg,3,d,0,0' posn='70'  name='बाप'>
	))
6	((	CCP	<fs   name='CCP'  drel='k1:VGF'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='80'  name='और'>
	))
7	((	NP	<fs   drel='ccof:CCP'  name='NP5'>
7.1	sAsa	NNC	<fs af='sAsa,n,f,sg,3,d,0,0' posn='90'  name='सास'>
7.2	-	SYM	<fs af='-,punc,,,,,,' name='-3'  posn='100'>
7.3	sasura	NN	<fs af='sasura,n,m,sg,3,o,0,0' posn='110'  name='ससुर'>
7.4	ne	PSP	<fs af='ne,psp,,,,,,' posn='120'  name='ने'>
	))
8	((	NP	<fs   drel='pof:VGF'  name='NP6'>
8.1	wyAga	NN	<fs af='wyAga,n,m,sg,3,d,0,0' name='त्याग'  posn='130'>
	))
9	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'  drel='spn:BLK'>
9.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='140'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='168'>			
1	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
1.1	kASa	INJ	<fs af='kASa,avy,,,,,,' posn='10'  name='काश'>
	))
2	((	NP	<fs   name='NP'  drel='k2:VGF'>
2.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' posn='20'  name='ऐसा'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	saBI	PRP	<fs af='saba,pn,any,pl,3,d,0,0' name='सभी'  posn='30'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  drel='vmod:VGF2'  stype='declarative'>
4.1	karane	VM	<fs af='kara,v,m,pl,any,,nA,nA' posn='40'  name='करने'>
4.2	lageM	VAUX	<fs af='laga,v,any,pl,3,,yA,yA' posn='50'  name='लगें'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	wo	CC	<fs af='wo,avy,,,,,,' posn='60'  name='तो'>
	))
6	((	NP	<fs   name='NP3'  drel='k7:VGNF'>
6.1	maraNAsanna	JJ	<fs af='maraNAsanna,adj,any,any,,o,,' posn='70'  name='मरणासन्न'>
6.2	avasWA	NN	<fs af='avasWA,n,f,sg,3,o,0,0' name='अवस्था'  posn='80'>
6.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='90'  name='में'>
	))
7	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP4'>
7.1	padZI	VM	<fs af='pada,v,f,sg,any,,yA,yA' name='पड़ी'  posn='100'>
	))
8	((	NP	<fs   drel='r6:NP5'  name='NP4'>
8.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='110'>
8.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='120'>
8.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='130'>
	))
9	((	NP	<fs   drel='k4:VGF2'  name='NP5'>
9.1	paramparA	NN	<fs af='paraMparA,n,f,sg,3,o,0,0' posn='140'  name='परम्परा'>
9.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='150'>
	))
10	((	NP	<fs   name='NP6'  drel='k1:VGF2'>
10.1	saMjIvanI	NN	<fs af='saMjIvanI,n,f,sg,3,d,0,0' posn='160'  name='संजीवनी'>
	))
11	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  name='VGF2'  voicetype='active'>
11.1	mila	VM	<fs af='mila,v,any,any,any,,0,0' posn='170'  name='मिल'>
11.2	jAwI	VAUX	<fs af='jA,v,f,sg,any,,wA,wA' name='जाती'  posn='180'>
	))
12	((	BLK	<fs   drel='rsym:CCP'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='169'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='10'  name='मैं'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGNF'>
2.1	wakalIPa	NN	<fs af='wakalIPa,n,f,sg,3,d,0,0' posn='20'  name='तकलीफ'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	uTAkara	VM	<fs af='uTA,v,any,any,any,,kara,kara' posn='30'  name='उठाकर'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='40'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='50'>
4.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='60'>
4.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='70'  name='को'>
	))
5	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  voicetype='active'  stype='declarative'>
5.1	sIMcawI	VM	<fs af='sIMca,v,f,sg,any,,wA,wA' posn='80'  name='सींचती'>
5.2	rahUMgI	VAUX	<fs af='raha,v,f,sg,1,,gA,gA' name='रहूंगी'  posn='90'>
	))
6	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	BLK	<fs   drel='vmod:VGF2'  name='BLK'>
7.1	Bale	RP	<fs af='Bale,avy,,,,,,' name='भले'  posn='100'>
7.2	hI	RP	<fs af='hI,avy,,,,,,' posn='110'  name='ही'>
	))
8	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
8.1	parivArajanoM	NN	<fs af='parivArajana,n,m,pl,3,o,0,0' name='परिवारजनों'  posn='120'>
8.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='130'>
	))
9	((	NP	<fs   drel='k2:VGF2'  name='NP5'>
9.1	mere	PRP	<fs af='mEM,pn,any,sg,1,o,ke,ke' posn='140'  name='मेरे'>
9.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='150'>
	))
10	((	NP	<fs   name='NP6'  drel='pof:VGF2'>
10.1	baxasalUkI	NN	<fs af='baxasalUkI,n,f,sg,3,d,0,0' name='बदसलूकी'  posn='160'>
	))
11	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
11.1	kI	VM	<fs af='kara,v,f,sg,any,,yA,yA' name='की'  posn='170'>
11.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
12	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='170'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   drel='k2:VGNF'  name='NP2'>
2.1	sArI	QF	<fs af='sArA,adj,f,pl,,o,,' name='सारी'  posn='20'>
2.2	galawiyoM	NN	<fs af='galawI,n,f,pl,3,o,0,0' name='गलतियों'  posn='30'>
2.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='40'  name='को'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	BulAkara	VM	<fs af='BulA,v,any,any,any,,kara,kara' posn='50'  name='भुलाकर'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	acCAIyoM	NN	<fs af='acCAI,n,f,pl,3,o,0,0' name='अच्छाईयों'  posn='60'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को2'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='pof:VGF'>
5.1	yAxa	NN	<fs af='yAxa,n,f,sg,3,d,0,0' name='याद'  posn='80'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
6.1	raKUMgI	VM	<fs af='raKa,v,f,sg,1,,gA,gA' name='रखूंगी'  posn='90'>
	))
7	((	CCP	<fs   drel='rh:VGF'  name='CCP'>
7.1	kyoMki	CC	<fs af='kyoMki,avy,,,,,,' posn='100'  name='क्योंकि'>
	))
8	((	NP	<fs   name='NP5'  drel='k7:VGF2'>
8.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='110'>
8.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='120'>
8.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='130'>
	))
9	((	NP	<fs   name='NP6'  drel='k1:VGF2'>
9.1	mAna	NN	<fs af='mAna,n,m,sg,3,d,0,0' name='मान'  posn='140'>
	))
10	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF2'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='150'  name='है'>
	))
11	((	NP	<fs   name='NP7'  drel='k1:VGF3'>
11.1	sammAna	NN	<fs af='sammAna,n,m,sg,3,d,0,0' posn='160'  name='सम्मान'>
	))
12	((	VGF	<fs   name='VGF3'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
12.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='170'>
12.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='180'>
	))
13	((	NP	<fs   drel='k1:VGF4'  name='NP8'>
13.1	suxqDa	JJ	<fs af='suxqDa,adj,any,any,,d,,' name='सुदृढ'  posn='190'>
13.2	pahacAna	NN	<fs af='pahacAna,n,f,sg,3,d,0,0' name='पहचान'  posn='200'>
	))
14	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF4'  stype='declarative'>
14.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है3'  posn='210'>
14.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='220'  name=',2'>
	))
15	((	NULL__CCP	<fs   troot='और'  dmrel='ccof:CCP'  name='NULL__CCP'  mtype='gap'>
15.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
16	((	NP	<fs   drel='r6:NP10'  name='NP9'>
16.1	kaI	QF	<fs af='kaI,avy,,,,,,' posn='230'  name='कई'>
16.2	jodZI	NN	<fs af='jodI,n,f,pl,3,d,0,0' posn='240'  name='जोड़ी'>
16.3	lATiyoM	NN	<fs af='lATI,n,f,pl,3,o,0,0' posn='250'  name='लाठियों'>
16.4	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='260'>
	))
17	((	NP	<fs   name='NP10'  drel='ccof:NULL__CCP2'>
