<Sentence id='1'>			
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='200'>
	))
</Sentence>			
<Sentence id='159'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	sakRama	JJ	<fs af='sakRama,adj,any,any,,d,,' posn='10'  name='सक्षम'>
1.2	varga	NN	<fs af='varga,n,m,sg,3,d,0,0' name='वर्ग'  posn='20'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	aTaKeliyAM	NN	<fs af='aTaKelI,n,f,pl,3,d,0,0' name='अठखेलियां'  posn='30'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='40'>
3.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='50'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	kamajora	NN	<fs af='kamajora,n,m,sg,3,o,0,0' name='कमजोर'  posn='70'>
4.2	ke	PSP	<fs af='kA,psp,m,pl,,o,,' name='के'  posn='80'>
	))
5	((	NP	<fs   name='NP4'  drel='k7:VGNF'>
5.1	hiwoM	NN	<fs af='hiwa,n,m,pl,3,o,0,0' name='हितों'  posn='90'>
5.2	para	PSP	<fs af='para,psp,,,,,,' posn='100'  name='पर'>
	))
6	((	NP	<fs   name='NP5'  drel='pof:VGNF'>
6.1	kabjA	NN	<fs af='kabjA,n,m,sg,3,d,0,0' posn='110'  name='कब्जा'>
	))
7	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
7.1	jamAkara	VM	<fs af='jamA,v,any,any,any,,kara,kara' name='जमाकर'  posn='120'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='160'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
3.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='30'  name='क्या'>
	))
4	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
4.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' name='यहां'  posn='40'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP3'>
5.1	yogyawA	NN	<fs af='yogyawA,n,f,sg,3,d,0,0' posn='50'  name='योग्यता'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
6.1	hArawI	VM	<fs af='hAra,v,f,sg,any,,wA,wA' posn='60'  name='हारती'>
6.2	rahegI	VAUX	<fs af='raha,v,f,sg,3,,gA,gA' posn='70'  name='रहेगी'>
	))
7	((	NP	<fs   drel='k7:VGF'  name='NP4'>
7.1	sAmAjika	JJ	<fs af='sAmAjika,adj,any,any,,o,,' name='सामाजिक'  posn='80'>
7.2	SreRTawA	NN	<fs af='SreRTawA,n,f,sg,3,o,0,0' posn='90'  name='श्रेष्ठता'>
7.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='100'>
7.4	Age	NST	<fs af='Age,nst,m,sg,3,d,,' name='आगे'  posn='110'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='161'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	badZebAbU	NN	<fs af='badZebAbU,n,m,sg,3,d,0,0' posn='10'  name='बड़ेबाबू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k7t:VGF'  name='NP2'>
3.1	aBI	PRP	<fs af='aBI,pn,,,,o,,' name='अभी'  posn='30'>
3.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='40'>
3.3	wo	RP	<fs af='wo,avy,,,,,,' posn='50'  name='तो'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	EsA	PRP	<fs af='EsA,pn,m,sg,any,d,0,0' name='ऐसा'  posn='60'>
4.2	hI	RP	<fs af='hI,avy,,,,,,' posn='70'  name='ही'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='80'  name='हो'>
5.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='90'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
6	((	NP	<fs   drel='vmod:VGF'  name='NP4'>
6.1	waBI	PRP	<fs af='waBI,pn,,,,d,,' name='तभी'  posn='110'>
6.2	nA	RP	<fs af='nA,avy,,,,,,' name='ना'  posn='120'>
6.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='130'>
	))
7	((	NULL__CCP	<fs   troot='और'  dmrel='spn:BLK'  name='NULL__CCP'  mtype='gap'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NEGP	<fs   drel='vmod:VGF2'  name='NEGP'>
8.1	nA	NEG	<fs af='nA,avy,,,,,,' posn='140'  name='ना2'>
	))
9	((	NP	<fs   name='NP5'  drel='k1:VGF2'>
9.1	yogyawA	NN	<fs af='yogyawA,n,f,sg,3,d,0,0' name='योग्यता'  posn='150'>
	))
10	((	JJP	<fs   drel='k1s:VGF2'  name='JJP'>
10.1	SreRTa	JJ	<fs af='SreRTa,adj,any,any,,,,' posn='160'  name='श्रेष्ठ'>
	))
11	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  name='VGF2'  voicetype='active'>
11.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='170'  name='है2'>
	))
12	((	CCP	<fs   name='CCP'  drel='ccof:NULL__CCP'>
12.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='180'  name='और'>
	))
13	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP2'>
13.1	nAhIM	NEG	<fs af='nAhIM,avy,,,,,,' name='नाहीं'  posn='190'>
	))
14	((	NP	<fs   drel='k1:NULL__VGF'  name='NP6'>
14.1	Axamiyawa	NN	<fs af='Axamiyawa,n,f,sg,3,d,0,0' posn='200'  name='आदमियत'>
	))
15	((	NP	<fs   drel='k7:NULL__VGF'  name='NP7'>
15.1	jAwIya	JJ	<fs af='jAwIya,adj,any,any,,o,,' name='जातीय'  posn='210'>
15.2	xamBa	NN	<fs af='xaMBa,n,m,sg,3,o,0,0' name='दम्भ'  posn='220'>
15.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='230'  name='के'>
15.4	Age	NST	<fs af='Age,nst,m,sg,3,d,,' name='आगे'  posn='240'>
	))
16	((	NULL__VGF	<fs   dmrel='ccof:CCP'  troot='है'  stype='declarative'  name='NULL__VGF'  voicetype='active'  mtype='gap'>
16.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
17	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
17.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='250'>
	))
</Sentence>			
<Sentence id='162'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	JJP	<fs   name='JJP'  drel='vmod:VGF'>
3.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' posn='30'  name='ठीक'>
	))
4	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF'>
4.1	kaha	VM	<fs af='kaha,v,any,any,any,,0,0' name='कह'  posn='40'>
4.2	rahe	VAUX	<fs af='raha,v,m,sg,3h,,yA,yA' posn='50'  name='रहे'>
	))
5	((	NP	<fs   drel='rad:VGF'  name='NP2'>
5.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' name='बड़े'  posn='60'>
5.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='70'>
	))
6	((	NULL__CCP	<fs   dmrel='spn:BLK'  troot='और'  mtype='gap'  name='NULL__CCP'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   drel='rh:VGF2'  name='NP3'>
7.1	waBI	PRP	<fs af='waBI,pn,,,,,,' name='तभी'  posn='80'>
	))
8	((	NP	<fs   name='NP4'  drel='r6:NP5'>
8.1	AjAxI	NN	<fs af='AjAxI,n,f,sg,3,o,0,0' name='आजादी'  posn='90'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='100'>
	))
9	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
9.1	sapanA	NN	<fs af='sapanA,n,m,sg,3,d,0,0' name='सपना'  posn='110'>
	))
10	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'  name='VGF2'>
10.1	mara	VM	<fs af='mara,v,any,any,any,,0,0' name='मर'  posn='120'>
10.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='130'  name='रहा'>
10.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='140'>
	))
11	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='163'>			
1	((	NP	<fs   name='NP'  drel='k5:VGF'>
1.1	Ama	JJ	<fs af='Ama,adj,any,any,,o,,' name='आम'  posn='10'>
1.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' name='आदमी'  posn='20'>
1.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='30'>
	))
2	((	NP	<fs   drel='k7t:VGF'  name='NP2'>
2.1	Aja	NN	<fs af='Aja,n,m,sg,3,d,0,0' posn='40'  name='आज'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='50'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	AjAxI	NN	<fs af='AjAxI,n,f,sg,3,d,0,0' name='आजादी'  posn='60'>
	))
4	((	NP	<fs   name='NP4'  drel='k7p:VGF'>
4.1	kosoM	NN	<fs af='kosa,n,m,pl,3,d,0,0' name='कोसों'  posn='70'>
4.2	xUra	NST	<fs af='xUra,nst,m,sg,3,d,,' posn='80'  name='दूर'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='164'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	badZe	NNC	<fs af='badZA,n,m,sg,3,d,0,0' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	RBP	<fs   name='RBP'  drel='vmod:VGF'>
3.1	Bale	RB	<fs af='Bale,adv,,,,,,' posn='30'  name='भले'>
3.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='40'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF'>
4.1	sapane	NN	<fs af='sapanA,n,m,pl,3,d,0,0' posn='50'  name='सपने'>
	))
5	((	VGF	<fs   name='VGF'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
5.1	mara	VM	<fs af='mara,v,any,any,any,,0,0' posn='60'  name='मर'>
5.2	rahe	VAUX	<fs af='raha,v,m,pl,3,,yA,yA' name='रहे'  posn='70'>
5.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='80'>
	))
6	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
6.1	para	CC	<fs af='para,avy,,,,,,' posn='90'  name='पर'>
	))
7	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
7.1	samBAvanAyeM	NN	<fs af='samBAvanA,n,f,pl,3,d,0,0' name='सम्भावनायें'  posn='100'>
	))
8	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
8.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='110'  name='नहीं'>
8.2	mara	VM	<fs af='mara,v,any,any,any,,0,0' posn='120'  name='मर2'>
8.3	sakawIM	VAUX	<fs af='saka,v,f,pl,any,,wA,wA' posn='130'  name='सकतीं'>
	))
9	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='165'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' posn='30'  name='बहुत'>
3.2	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' posn='40'  name='बड़े'>
3.3	WiMkara	NN	<fs af='WiMkara,n,m,sg,3,d,0,0' posn='50'  name='थिंकर'>
	))
4	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  name='VGF'  stype='declarative'>
4.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='60'  name='हो'>
	))
5	((	NP	<fs   name='NP3'  drel='rad:VGF'>
5.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' name='बड़े2'  posn='70'>
5.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='80'>
	))
6	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
6.1	para	CC	<fs af='para,avy,,,,,,' name='पर'  posn='90'>
	))
7	((	NP	<fs   name='NP4'  drel='k7p:VGF2'>
7.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='100'>
7.2	kampanI	NN	<fs af='kaMpanI,n,f,sg,3,o,0,0' posn='110'  name='कम्पनी'>
7.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='120'>
	))
8	((	NP	<fs   drel='k2:VGF2'  name='NP5'>
8.1	vipawwi	NN	<fs af='vipawwi,n,f,sg,3,d,0,0' name='विपत्ति'  posn='130'>
	))
9	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  name='VGF2'  stype='declarative'>
9.1	Do	VM	<fs af='Do,v,any,any,any,,0,0' posn='140'  name='ढो'>
9.2	rahe	VAUX	<fs af='raha,v,m,sg,3h,,yA,yA' name='रहे'  posn='150'>
9.3	hEM	VAUX	<fs af='hE,v,any,sg,3h,,hE,hE' posn='160'  name='हैं'>
	))
10	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP6'>
10.1	yesa	INJ	<fs af='yesa,avy,,,,,,' name='येस'  posn='170'>
10.2	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' name='सर'  posn='180'>
	))
11	((	NULL__CCP	<fs   mtype='non-gap'  dmrel='vmod:VGNF'  name='NULL__CCP'>
11.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
12	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP7'>
12.1	yesa	INJ	<fs af='yesa,avy,,,,,,' posn='190'  name='येस2'>
12.2	sara	NN	<fs af='sara,n,m,sg,3,d,0,0' posn='200'  name='सर2'>
	))
13	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
13.1	kahawe	VM	<fs af='kaha,v,m,sg,any,,wA,wA' name='कहते'  posn='210'>
13.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='220'>
	))
14	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='230'  name='।'>
	))
</Sentence>			
<Sentence id='166'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='10'  name='बाबू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	yahI	DEM	<fs af='yahI,pn,any,sg,3,d,,' name='यही'  posn='30'>
3.2	kExa	NN	<fs af='kExa,n,f,sg,3,d,0,0' posn='40'  name='कैद'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	wakaxIra	NN	<fs af='wakaxIra,n,f,sg,3,o,0,0' posn='50'  name='तकदीर'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='60'>
	))
5	((	NP	<fs   drel='k1s:VGF'  name='NP4'>
5.1	xAswAna	NN	<fs af='xAswAna,n,f,sg,3,d,0,0' name='दास्तान'  posn='70'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='167'>			
1	((	NP	<fs   drel='k2:VGNN'  name='NP'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='10'>
1.2	xAswAna	NN	<fs af='xAswAna,n,f,sg,3,o,0,0' name='दास्तान'  posn='20'>
1.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='30'>
	))
2	((	VGNN	<fs   name='VGNN'  drel='r6:NP2'>
2.1	baxalane	VM	<fs af='baxala,v,any,any,any,o,nA,nA' name='बदलने'  posn='40'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='50'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	BarapUra	JJ	<fs af='BarapUra,adj,any,any,,d,,' name='भरपूर'  posn='60'>
3.2	prayAsa	NN	<fs af='prayAsa,n,m,sg,3,d,0,0' posn='70'  name='प्रयास'>
	))
4	((	VGF	<fs   name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'>
6.1	xeKo	VM	<fs af='xeKa,v,any,sg,2,,o,ao' posn='90'  name='देखो'>
	))
7	((	NP	<fs   drel='k7p:VGF3'  name='NP3'>
7.1	kahAM	WQ	<fs af='kahAz,pn,,,,o,,' posn='100'  name='कहां'>
7.2	waka	PSP	<fs af='waka,psp,,,,,,' posn='110'  name='तक'>
	))
8	((	JJP	<fs   drel='pof:VGF3'  name='JJP'>
8.1	saPala	JJ	<fs af='saPala,adj,any,any,,,,' name='सफल'  posn='120'>
	))
9	((	VGF	<fs   name='VGF3'  voicetype='active'  drel='vmod:VGF2'  stype='declarative'>
9.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='130'>
9.2	pAwA	VAUX	<fs af='pA,v,m,sg,any,,wA,wA' posn='140'  name='पाता'>
9.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='150'  name='हूं'>
	))
10	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='168'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' posn='30'  name='बड़े'>
3.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='40'  name='बाबू'>
	))
4	((	NP	<fs   name='NP3'  drel='k7t:VGF'  coref='NP6'>
4.1	jaba	PRP	<fs af='jaba,pn,,,,o,,' posn='50'  name='जब'>
4.2	waka	PSP	<fs af='waka,psp,,,,,,' posn='60'  name='तक'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP5'>
5.1	sAmaMwavAxa	NN	<fs af='sAmaMwavAxa,n,m,sg,3,o,0,0' posn='70'  name='सामंतवाद'>
5.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' name='की'  posn='80'>
	))
6	((	NP	<fs   name='NP5'  drel='pof:VGF'>
6.1	jadZeM	NN	<fs af='jada,n,f,pl,3,d,0,0' name='जड़ें'  posn='90'>
	))
7	((	VGF	<fs   drel='nmod__relc:NP6'  name='VGF'  stype='declarative'  voicetype='active'>
7.1	hileMgI	VM	<fs af='hila,v,f,pl,3,,gA,gA' name='हिलेंगी'  posn='100'>
7.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='110'  name='नहीं'>
	))
8	((	NP	<fs   drel='k7t:VGF2'  name='NP6'>
8.1	waba	PRP	<fs af='waba,pn,,,,o,,' name='तब'  posn='120'>
8.2	waka	PSP	<fs af='waka,psp,,,,,,' posn='130'  name='तक2'>
	))
9	((	NP	<fs   drel='r6-k1:NP8'  name='NP7'>
9.1	Ama	JJ	<fs af='Ama,adj,any,any,,o,,' name='आम'  posn='140'>
9.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' name='आदमी'  posn='150'>
9.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='160'  name='का'>
	))
10	((	NP	<fs   name='NP8'  drel='pof:VGF2'>
10.1	uxXAra	NN	<fs af='uxXAra,n,m,sg,3,d,0,0' name='उद्धार'  posn='170'>
10.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='180'>
	))
11	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='spn:BLK'  voicetype='active'>
11.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं2'  posn='190'>
11.2	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='200'  name='हो'>
11.3	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='210'>
	))
12	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='220'>
	))
</Sentence>			
<Sentence id='169'>			
1	((	RBP	<fs   name='RBP'  drel='vmod:VGF'>
1.1	Bale	RB	<fs af='Bale,adv,,,,,,' posn='10'  name='भले'>
1.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='20'>
	))
2	((	NP	<fs   name='NP'  drel='r6:NP2'>
2.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,o,0,0' posn='30'  name='तरक्की'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGF'>
3.1	Dola	NN	<fs af='Dola,n,m,sg,3,d,0,0' name='ढोल'  posn='50'>
	))
4	((	NP	<fs   drel='k3:VGF'  name='NP3'>
4.1	mUsara	NN	<fs af='mUsara,n,m,sg,3,o,0,0' name='मूसर'  posn='60'>
4.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='70'>
	))
5	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  name='VGF'  stype='declarative'>
5.1	pItA	VM	<fs af='pIta,v,m,sg,any,,yA,yA' posn='80'  name='पीटा'>
5.2	jAye	VAUX	<fs af='jA,v,m,sg,any,,yA,yA' posn='90'  name='जाये'>
	))
6	((	CCP	<fs   name='CCP'>
6.1	para	CC	<fs af='para,avy,,,,,,' posn='100'  name='पर'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
7.1	Ama	JJ	<fs af='Ama,adj,any,any,,d,,' posn='110'  name='आम'>
7.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' posn='120'  name='आदमी'>
	))
8	((	NP	<fs   drel='k7:VGF2'  name='NP5'>
8.1	purAnI	JJ	<fs af='purAnA,adj,f,sg,,o,,' posn='130'  name='पुरानी'>
8.2	BArawIya	JJ	<fs af='BArawIya,adj,any,any,,o,,' name='भारतीय'  posn='140'>
8.3	vyavasWA	NN	<fs af='vyavasWA,n,f,sg,3,o,0,0' posn='150'  name='व्यवस्था'>
8.4	meM	PSP	<fs af='meM,psp,,,,,,' posn='160'  name='में'>
	))
9	((	NP	<fs   drel='k2:VGF2'  name='NP6'>
9.1	Gutana	NN	<fs af='Gutana,n,f,sg,3,d,0,0' name='घुटन'  posn='170'>
	))
10	((	JJP	<fs   drel='pof:VGF2'  name='JJP'>
10.1	mahasUsa	JJ	<fs af='mahasUsa,adj,any,any,,,,' posn='180'  name='महसूस'>
	))
11	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF2'>
11.1	karawA	VM	<fs af='kara,v,m,sg,any,,wA,wA' posn='190'  name='करता'>
11.2	rahegA	VAUX	<fs af='raha,v,m,sg,3,,gA,gA' name='रहेगा'  posn='200'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='210'  name='।'>
	))
</Sentence>			
<Sentence id='170'>			
1	((	NP	<fs   name='NP'  drel='k1:NULL__VGF'>
1.1	lAyaka	NN	<fs af='lAyaka,n,m,sg,3,d,0,0' posn='10'  name='लायक'>
	))
2	((	NP	<fs   drel='k1s:NULL__VGF'  name='NP2'>
2.1	nAlAyaka	NN	<fs af='nAlAyaka,n,m,sg,3,d,0,0' name='नालायक'  posn='20'>
	))
3	((	NULL__VGF	<fs   mtype='gap'  troot='है'  dmrel='ccof:CCP'  name='NULL__VGF'  stype='declarative'  voicetype='active'>
3.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='30'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF'>
5.1	nAlAyaka	NN	<fs af='nAlAyaka,n,m,sg,3,d,0,0' name='नालायक2'  posn='40'>
	))
6	((	NP	<fs   drel='k1s:VGF'  name='NP4'>
6.1	lAyaka	NN	<fs af='lAyaka,n,m,sg,3,d,0,0' name='लायक2'  posn='50'>
	))
7	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
