<Sentence id='1'>			
7	((	NP	<fs   drel='r6:NP4'  name='NP3'>
7.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' posn='90'  name='अपने'>
	))
8	((	NP	<fs   name='NP4'  drel='k7p:VGF2'>
8.1	xeSa	NN	<fs af='xeSa,n,m,sg,3,o,0,0' name='देश'  posn='100'>
8.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='110'  name='में'>
	))
9	((	JJP	<fs   name='JJP'  drel='ccof:CCP2'>
9.1	sAmAjika	JJ	<fs af='sAmAjika,adj,any,any,,o,,' posn='120'  name='सामाजिक'>
	))
10	((	CCP	<fs   drel='nmod:NP5'  name='CCP2'>
10.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='130'>
	))
11	((	JJP	<fs   drel='ccof:CCP2'  name='JJP2'>
11.1	ArWika	JJ	<fs af='ArWika,adj,any,any,,o,,' posn='140'  name='आर्थिक'>
	))
12	((	NP	<fs   name='NP5'  drel='r6:NP6'>
12.1	asamAnawA	NN	<fs af='asamAnawA,n,f,sg,3,o,0,0' posn='150'  name='असमानता'>
12.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='160'>
	))
13	((	NP	<fs   drel='k1:VGF2'  name='NP6'>
13.1	KAI	NN	<fs af='KAI,n,f,sg,3,d,0,0' name='खाई'  posn='170'>
	))
14	((	NP	<fs   drel='k7t:VGF2'  name='NP7'>
14.1	aba	PRP	<fs af='aba,pn,,,,o,,' posn='180'  name='अब'>
14.2	waka	PSP	<fs af='waka,psp,,,,,,' posn='190'  name='तक'>
	))
15	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  voicetype='active'  name='VGF2'>
15.1	na	NEG	<fs af='na,avy,,,,,,' posn='200'  name='न'>
15.2	howI	VM	<fs af='ho,v,f,sg,any,,wA,wA' name='होती2'  posn='210'>
	))
16	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
16.1	.	SYM	<fs af='।,punc,,,,,,' posn='220'  name='।'>
	))
</Sentence>			
<Sentence id='127'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	xabaMga	JJ	<fs af='xabaMga,adj,any,any,,o,,' name='दबंग'  posn='10'>
1.2	logoM	NN	<fs af='loga,n,m,pl,3,o,0,0' name='लोगों'  posn='20'>
1.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='30'  name='का'>
1.4	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='40'>
1.5	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='50'>
	))
2	((	NP	<fs   drel='rd:VGF'  name='NP2'>
2.1	cahuMora	NST	<fs af='cahuMora,nst,f,sg,3,d,,' name='चहुंओर'  posn='60'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	kabjA	NN	<fs af='kabjA,n,m,sg,3,d,0,0' name='कब्जा'  posn='70'>
	))
4	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
4.1	barakarAra	JJ	<fs af='barakarAra,adj,any,any,,,,' posn='80'  name='बरकरार'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='128'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' name='आज'  posn='10'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='20'>
	))
2	((	NP	<fs   drel='k7t:VGF'  name='NP2'>
2.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='30'>
2.2	yuga	NN	<fs af='yuga,n,m,sg,3,o,0,0' posn='40'  name='युग'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
2.4	BI	RP	<fs af='BI,avy,,,,,,' posn='60'  name='भी'>
	))
3	((	NP	<fs   drel='vmod:VGF'  name='NP3'>
3.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,o,,' posn='70'  name='कमजोर'>
3.2	varga	NN	<fs af='varga,n,m,sg,3,o,0,0' name='वर्ग'  posn='80'>
3.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='90'>
3.4	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='100'  name='साथ'>
	))
4	((	NP	<fs   name='NP4'  drel='adv:VGF'>
4.1	vEsA	PRP	<fs af='vEsA,pn,m,sg,3,d,0,0' posn='110'  name='वैसा'>
4.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='120'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='130'>
5.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='140'  name='रहा'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='150'>
	))
6	((	NP	<fs   coref='NP4'  name='NP5'  drel='adv:VGF2'>
6.1	jEsA	PRP	<fs af='jEsA,pn,m,sg,3,d,0,0' name='जैसा'  posn='160'>
	))
7	((	NP	<fs   drel='k7t:VGF2'  name='NP6'>
7.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='170'>
7.2	yuga	NN	<fs af='yuga,n,m,sg,3,o,0,0' name='युग2'  posn='180'>
7.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='190'>
	))
8	((	NP	<fs   name='NP7'  drel='vmod:VGF2'>
8.1	xAsoM	NN	<fs af='xAsa,n,m,pl,3,o,0,0' posn='200'  name='दासों'>
8.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='210'  name='के3'>
8.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ2'  posn='220'>
	))
9	((	VGF	<fs   stype='declarative'  drel='rbmod__relc:NP4'  voicetype='active'  name='VGF2'>
9.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' posn='230'  name='होता'>
9.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='240'  name='था'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='250'>
	))
</Sentence>			
<Sentence id='129'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='10'  name='इस'>
1.2	yuga	NN	<fs af='yuga,n,m,sg,3,o,0,0' name='युग'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	bAhya	JJ	<fs af='bAhya,adj,any,any,,o,,' posn='40'  name='बाह्य'>
2.2	rUpa	NN	<fs af='rUpa,n,m,sg,3,o,0,0' posn='50'  name='रूप'>
2.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='60'>
2.4	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='70'>
	))
3	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
3.1	kama	QF	<fs af='kama,avy,,,,,,' name='कम'  posn='80'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:CCP'>
4.1	sUJawA	VM	<fs af='sUJa,v,m,sg,any,,wA,wA' name='सूझता'  posn='90'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	para	CC	<fs af='para,avy,,,,,,' posn='110'  name='पर'>
	))
6	((	NP	<fs   name='NP3'  drel='k7:VGF2'>
6.1	Anwarika	JJ	<fs af='AMwarika,adj,any,any,,o,,' posn='120'  name='आन्तरिक'>
6.2	rUpa	NN	<fs af='rUpa,n,m,sg,3,o,0,0' name='रूप2'  posn='130'>
6.3	se	PSP	<fs af='se,psp,,,,,,' name='से2'  posn='140'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
7.1	xarxa	NN	<fs af='xarxa,n,m,sg,3,d,0,0' posn='150'  name='दर्द'>
	))
8	((	JJP	<fs   name='JJP2'  drel='k1s:VGF2'>
8.1	BayAvaha	JJ	<fs af='BayAvaha,adj,any,any,,,,' name='भयावह'  posn='160'>
	))
9	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'  drel='ccof:CCP'>
9.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='170'  name='है2'>
	))
10	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='130'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='10'  name='मैं'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='30'  name='परिवार'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='rt:VGF'>
3.1	poRaNa	NN	<fs af='poRaNa,n,m,sg,3,o,0,0' posn='50'  name='पोषण'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='60'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='70'  name='लिये'>
	))
4	((	NP	<fs   name='NP4'  drel='pof:VGF'>
4.1	mOna	JJ	<fs af='mOna,adj,any,any,,d,,' name='मौन'  posn='80'>
4.2	sawyAgraha	NN	<fs af='sawyAgraha,n,m,sg,3,d,0,0' name='सत्याग्रह'  posn='90'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='100'>
5.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='110'>
5.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='120'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='131'>			
1	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP'>
1.1	Boge	VM	<fs af='Boga,v,m,sg,any,,yA,yA' name='भोगे'  posn='10'>
1.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='20'  name='हुए'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	yaWArWa	NN	<fs af='yaWArWa,n,m,sg,3,o,0,0' posn='30'  name='यथार्थ'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='40'  name='के'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	AMsU	NN	<fs af='AzsU,n,m,sg,3,o,0,0' posn='50'  name='आंसू'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='60'>
	))
4	((	NP	<fs   drel='k3:VGF'  name='NP3'>
4.1	syAhI	NN	<fs af='syAhI,n,f,sg,3,o,0,0' posn='70'  name='स्याही'>
4.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='80'>
	))
5	((	NP	<fs   drel='k7p:VGF'  name='NP4'>
5.1	panne	NN	<fs af='pannA,n,m,sg,3,o,0,0' name='पन्ने'  posn='90'>
5.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='100'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
6.1	uwAra	VM	<fs af='uwAra,v,any,any,any,,0,0' name='उतार'  posn='110'>
6.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='120'  name='रहा'>
6.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='130'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='132'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' name='दानवीर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारा'  posn='30'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	sawyAgraha	NN	<fs af='sawyAgraha,n,m,sg,3,d,0,0' posn='40'  name='सत्याग्रह'>
	))
5	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
5.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' posn='50'  name='जरूर'>
	))
6	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
6.1	saPala	JJ	<fs af='saPala,adj,any,any,,,,' posn='60'  name='सफल'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:CCP'  name='VGF'>
7.1	hogA	VM	<fs af='ho,v,m,sg,3,,gA,gA' posn='70'  name='होगा'>
	))
8	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
8.1	para	CC	<fs af='para,avy,,,,,,' posn='80'  name='पर'>
	))
9	((	NP	<fs   name='NP4'  drel='k7t:VGF2'>
9.1	barasoM	NN	<fs af='barasa,n,m,pl,3,d,0,0' name='बरसों'  posn='90'>
	))
10	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'  drel='ccof:CCP'>
10.1	lageMge	VM	<fs af='laga,v,m,pl,3,,gA,gA' name='लगेंगे'  posn='100'>
	))
11	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='133'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='spn:BLK'>
3.1	jAnawA	VM	<fs af='jAna,v,m,sg,any,,wA,wA' name='जानता'  posn='30'>
3.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='40'  name='हूं'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
4.1	mE	PRP	<fs af='mE,pn,m,sg,1,d,0,0' name='मै'  posn='50'>
	))
5	((	NP	<fs   drel='r6:NP4'  name='NP3'>
5.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='60'>
5.2	sawyAgraha	NN	<fs af='sawyAgraha,n,m,sg,3,o,0,0' name='सत्याग्रह'  posn='70'>
5.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='80'  name='के'>
	))
6	((	NP	<fs   name='NP4'  drel='k2:VGF2'>
6.1	prawiPala	NN	<fs af='prawiPala,n,m,sg,3,o,0,0' posn='90'  name='प्रतिफल'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='100'  name='को'>
	))
7	((	VGF	<fs   stype='declarative'  drel='k2:VGF'  name='VGF2'  voicetype='active'>
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='110'  name='नहीं'>
7.2	Boga	VM	<fs af='Boga,v,any,any,any,,0,0' posn='120'  name='भोग'>
7.3	pAUMgA	VAUX	<fs af='pA,v,m,sg,1,,gA,gA' posn='130'  name='पाऊंगा'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='134'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' posn='10'  name='मेरी'>
	))
2	((	NP	<fs   drel='k4:VGF'  name='NP2'>
2.1	AwmA	NN	<fs af='AwmA,n,f,sg,3,o,0,0' posn='20'  name='आत्मा'>
2.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	KuSI	NN	<fs af='KuSI,n,f,sg,3,d,0,0' name='खुशी'  posn='40'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	milegI	VM	<fs af='mila,v,f,sg,3,,gA,gA' posn='50'  name='मिलेगी'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='60'>
	))
6	((	NP	<fs   name='NP5'  drel='k7:VGF'>
6.1	kiye	NN	<fs af='kiye,n,m,sg,3,o,0,0' posn='70'  name='किये'>
6.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='80'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='135'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='10'  name='दानवीर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	acCe	JJ	<fs af='acCA,adj,m,sg,,o,,' posn='30'  name='अच्छे'>
3.2	kAma	NN	<fs af='kAma,n,m,sg,3,o,0,0' posn='40'  name='काम'>
3.3	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='50'  name='के'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	pariNAma	NN	<fs af='pariNAma,n,m,pl,3,d,0,0' name='परिणाम'  posn='60'>
	))
5	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
5.1	acCe	JJ	<fs af='acCA,adj,m,pl,,,,' posn='70'  name='अच्छे2'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  drel='spn:BLK'  stype='declarative'>
6.1	Awe	VM	<fs af='A,v,m,pl,any,,wA,wA' posn='80'  name='आते'>
6.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='90'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='136'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	hAM	INJ	<fs af='hAz,avy,,,,,,' name='हां'  posn='10'>
	))
2	((	NP	<fs   name='NP'  drel='pof:VGF'>
2.1	xera	NN	<fs af='xera,n,f,sg,3,d,0,0' posn='20'  name='देर'>
	))
3	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
3.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' posn='30'  name='जरूर'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	howI	VM	<fs af='ho,v,f,sg,any,,wA,wA' posn='40'  name='होती'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='137'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='30'  name='तुम्हारे'>
	))
4	((	NP	<fs   name='NP3'  drel='rh:VGF'>
4.1	kawla	NNC	<fs af='kawla,n,m,sg,3,d,0,0' posn='40'  name='कत्ल'>
4.2	-	SYM	<fs af='-,punc,,,,,,' posn='50'  name='-2'>
4.3	e	NNC	<fs af='e,unk,,,,,,' posn='60'  name='ए'>
4.4	-	SYM	<fs af='-,punc,,,,,,' name='-3'  posn='70'>
4.5	bayAM	NN	<fs af='bayAM,n,m,sg,3,o,0,0' posn='80'  name='बयां'>
4.6	se	PSP	<fs af='se,psp,,,,,,' posn='90'  name='से'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	merA	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' name='मेरा'  posn='100'>
	))
6	((	NP	<fs   name='NP5'  drel='k1:VGF'>
6.1	xila	NN	<fs af='xila,n,m,sg,3,d,0,0' name='दिल'  posn='110'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='spn:BLK'>
7.1	kAMpa	VM	<fs af='kAMpa,v,any,any,any,,0,0' posn='120'  name='कांप'>
7.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='130'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='138'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	BexaBAva	NN	<fs af='BexaBAva,n,m,sg,3,o,0,0' posn='10'  name='भेदभाव'>
1.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='20'  name='का'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	jaharIlA	JJ	<fs af='jaharIlA,adj,m,sg,,d,,' posn='30'  name='जहरीला'>
2.2	vqkRa	NN	<fs af='vqkRa,n,m,sg,3,d,0,0' posn='40'  name='वृक्ष'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	sUKegA	VM	<fs af='sUKa,v,m,sg,3,,gA,gA' name='सूखेगा'  posn='50'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='139'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	kamajora	JJ	<fs af='kamajora,adj,any,any,,d,,' posn='10'  name='कमजोर'>
1.2	varga	NN	<fs af='varga,n,m,sg,3,d,0,0' name='वर्ग'  posn='20'>
1.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGF'>
2.1	warakkI	NN	<fs af='warakkI,n,f,sg,3,d,0,0' posn='40'  name='तरक्की'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='ccof:CCP'>
3.1	karegA	VM	<fs af='kara,v,m,sg,3,,gA,gA' name='करेगा'  posn='50'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='60'  name='और'>
	))
5	((	NP	<fs   drel='r6-k2:NP4'  name='NP3'>
5.1	sAmAjika	JJ	<fs af='sAmAjika,adj,any,any,,o,,' name='सामाजिक'  posn='70'>
5.2	samAnawA	NN	<fs af='samAnawA,n,f,sg,3,o,0,0' name='समानता'  posn='80'>
5.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='90'  name='का'>
	))
6	((	NP	<fs   name='NP4'  drel='pof:VGF2'>
6.1	haka	NN	<fs af='haka,n,m,sg,3,d,0,0' posn='100'  name='हक'>
6.2	BI	RP	<fs af='BI,avy,,,,,,' posn='110'  name='भी2'>
	))
7	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  name='VGF2'  voicetype='active'>
7.1	pAyegA	VM	<fs af='pA,v,m,sg,3,,gA,gA' name='पायेगा'  posn='120'>
	))
8	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='140'>			
1	((	NP	<fs   name='NP'  drel='k4a:VGF'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	yakIna	NN	<fs af='yakIna,n,m,sg,3,d,0,0' posn='30'  name='यकीन'>
	))
3	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='40'  name='है'>
	))
4	((	CCP	<fs   drel='rh:VGF'  name='CCP'>
4.1	kyoMki	CC	<fs af='kyoMki,avy,,,,,,' posn='50'  name='क्योंकि'>
	))
5	((	NP	<fs   drel='r6:NP4'  name='NP3'>
5.1	xeSa	NN	<fs af='xeSa,n,m,sg,3,o,0,0' name='देश'  posn='60'>
5.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='70'>
	))
6	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
6.1	saMviXAna	NN	<fs af='saMviXAna,n,m,sg,3,d,0,0' posn='80'  name='संविधान'>
6.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='90'>
6.3	wo	RP	<fs af='wo,avy,,,,,,' name='तो2'  posn='100'>
	))
7	((	NP	<fs   name='NP5'  drel='k2:VGF2'>
7.1	yahI	PRP	<fs af='yahI,pn,any,sg,3,d,0,0' posn='110'  name='यही'>
	))
8	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  voicetype='active'  name='VGF2'>
8.1	cAhawA	VM	<fs af='cAha,v,m,sg,any,,wA,wA' posn='120'  name='चाहता'>
8.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='130'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='141'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	gixXa	NN	<fs af='gixXa,n,m,pl,3,d,0,0' posn='10'  name='गिद्ध'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	kaba	WQ	<fs af='kaba,pn,,,,o,,' name='कब'  posn='20'>
2.2	waka	PSP	<fs af='waka,psp,,,,,,' name='तक'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='40'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='50'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP4'>
4.1	haka	NN	<fs af='haka,n,m,sg,3,d,0,0' name='हक'  posn='60'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP5'>
5.1	cata	NN	<fs af='cata,n,m,sg,3,d,0,0' name='चट'  posn='70'>
	))
