<Sentence id='1'>			
14	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='220'  name='।'>
	))
</Sentence>			
<Sentence id='122'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:VGF'>
3.1	are	INJ	<fs af='are,avy,,,,,,' name='अरे'  posn='30'>
	))
4	((	NP	<fs   name='NP2'  drel='k7:VGF'>
4.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='40'  name='ईश्वर'>
4.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='50'  name='के'>
4.3	pAsa	NST	<fs af='pAsa,nst,m,sg,3,d,,' name='पास'  posn='60'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF'>
5.1	kapadZe	NNC	<fs af='kapadA,n,m,pl,3,d,0,0' posn='70'  name='कपड़े'>
5.2	lawwe	NN	<fs af='lawwA,n,m,pl,3,d,0,0' posn='80'  name='लत्ते'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  drel='vmod:VGF2'  voicetype='active'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='90'>
6.2	We	VM	<fs af='WA,v,m,pl,any,,WA,WA' posn='100'  name='थे'>
	))
7	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
7.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='110'>
	))
8	((	NP	<fs   drel='k4:VGF2'  name='NP4'>
8.1	muJase	PRP	<fs af='mEM,pn,any,sg,1,o,se,se' name='मुझसे'  posn='120'>
	))
9	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
9.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' name='कहा'  posn='130'>
9.2	howA	VAUX	<fs af='ho,v,m,sg,any,,wA,wA' posn='140'  name='होता'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='123'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	kala	NN	<fs af='kala,n,m,sg,3,o,0,0' posn='10'  name='कल'>
1.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='20'>
1.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='30'>
1.4	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='40'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='50'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF2'>
4.1	kuCa	QF	<fs af='kuCa,avy,,,,,,' posn='70'  name='कुछ'>
4.2	purAne	JJ	<fs af='purAnA,adj,m,pl,,d,,' name='पुराने'  posn='80'>
4.3	kapadZe	NN	<fs af='kapadA,n,m,pl,3,d,0,0' posn='90'  name='कपड़े'>
	))
5	((	NP	<fs   name='NP4'  drel='k4:VGF2'>
5.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='100'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='110'>
	))
6	((	VGF	<fs   drel='rs:NP2'  voicetype='active'  name='VGF2'  stype='declarative'>
6.1	xiye	VM	<fs af='xe,v,m,pl,any,,yA,yA' posn='120'  name='दिये'>
6.2	We	VAUX	<fs af='WA,v,m,pl,any,,WA,WA' posn='130'  name='थे'>
6.3	nA	RP	<fs af='nA,avy,,,,,,' name='ना'  posn='140'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='124'>			
1	((	NP	<fs   drel='k4:VGF'  name='NP'>
1.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='10'  name='ईश्वर'>
1.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='20'  name='को'>
	))
2	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
2.1	xe	VM	<fs af='xe,v,any,any,any,,0,0' posn='30'  name='दे'>
2.2	xewA	VAUX	<fs af='xe,v,m,sg,any,,wA,wA' posn='40'  name='देता'>
	))
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='50'>
	))
</Sentence>			
<Sentence id='125'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='30'  name='तुम्हारा'>
	))
4	((	NP	<fs   drel='k2:VGNN'  name='NP3'>
4.1	ciWadZA	NN	<fs af='ciWadA,n,m,sg,3,d,0,0' name='चिथड़ा'  posn='40'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	xamAxajI	NN	<fs af='xamAxa,n,m,sg,3,d,0,जी' name='दमादजी'  posn='50'>
	))
6	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
6.1	pahanane	VM	<fs af='pahana,v,any,any,any,o,nA,nA' posn='60'  name='पहनने'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='70'  name='को'>
	))
7	((	VGF	<fs   stype='interrogative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
7.1	hEM	VM	<fs af='hE,v,any,sg,3h,,hE,hE' name='हैं'  posn='80'>
	))
8	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
8.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='90'>
	))
9	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
9.1	?	SYM	<fs af='?,punc,,,,,,' posn='100'  name='?'>
	))
</Sentence>			
<Sentence id='126'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='10'  name='तुम्हारे'>
	))
2	((	NP	<fs   name='NP2'  drel='nmod:NP3'>
2.1	purAne	JJ	<fs af='purAnA,adj,m,sg,,o,,' posn='20'  name='पुराने'>
2.2	kapadZe	NN	<fs af='kapadA,n,m,sg,3,o,0,0' name='कपड़े'  posn='30'>
2.3	se	PSP	<fs af='se,psp,,,,,,' posn='40'  name='से'>
	))
3	((	NP	<fs   name='NP3'  drel='jjmod:JJP'>
3.1	kaI	QF	<fs af='kaI,avy,,,,,,' name='कई'  posn='50'>
3.2	gunA	NN	<fs af='gunA,n,m,sg,3,d,0,0' name='गुना'  posn='60'>
	))
4	((	JJP	<fs   name='JJP'  drel='nmod:NP8'>
4.1	acCA	JJ	<fs af='acCA,adj,m,sg,,d,,' name='अच्छा'  posn='70'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP6'>
5.1	unakI	PRP	<fs af='vaha,pn,f,sg,3h,o,kA,kA' posn='80'  name='उनकी'>
	))
6	((	NP	<fs   drel='r6:NP6'  name='NP5'>
6.1	Kuxa	PRP	<fs af='Kuxa,pn,,,,o,,' posn='90'  name='खुद'>
6.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='100'>
	))
7	((	NP	<fs   name='NP6'  drel='r6:NP7'>
7.1	kamAI	NN	<fs af='kamAI,n,f,sg,3,o,0,0' posn='110'  name='कमाई'>
7.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='120'  name='का'>
	))
8	((	NP	<fs   drel='r6:NP8'  name='NP7'>
8.1	KAxI	NN	<fs af='KAxI,n,f,sg,3,o,0,0' name='खादी'  posn='130'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का2'  posn='140'>
	))
9	((	NP	<fs   drel='k1:VGF'  name='NP8'>
9.1	kurwA	NN	<fs af='kurwA,n,m,sg,3,d,0,0' posn='150'  name='कुर्ता'>
	))
10	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='160'>
	))
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='127'>			
1	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
1.1	kahawe	VM	<fs af='kaha,v,m,pl,any,,wA,wA' name='कहते'  posn='10'>
1.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='20'>
	))
2	((	NP	<fs   name='NP'  drel='r6:NP2'>
2.1	pariSrama	NN	<fs af='pariSrama,n,m,sg,3,o,0,0' posn='30'  name='परिश्रम'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
3	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
3.1	Pala	NN	<fs af='Pala,n,m,sg,3,d,0,0' posn='50'  name='फल'>
	))
4	((	JJP	<fs   name='JJP'  drel='k1s:VGF2'>
4.1	mITA	JJ	<fs af='mITA,adj,m,sg,,,,' name='मीठा'  posn='60'>
	))
5	((	VGF	<fs   drel='k1:VGF'  name='VGF2'  stype='declarative'  voicetype='active'>
5.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' posn='70'  name='होता'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='128'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	vahI	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='10'  name='वही'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	huA	VM	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='20'>
	))
3	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
3.1	samaya	NN	<fs af='samaya,n,m,sg,3,o,0,0' posn='30'  name='समय'>
3.2	ne	PSP	<fs af='ne,psp,,,,,,' posn='40'  name='ने'>
	))
4	((	NP	<fs   drel='k2:VGF2'  name='NP3'>
4.1	karavata	NN	<fs af='karavata,n,f,sg,3,d,0,0' name='करवट'  posn='50'>
	))
5	((	VGF	<fs   drel='ccof:CCP'  voicetype='active'  stype='declarative'  name='VGF2'>
5.1	baxalI	VM	<fs af='baxala,v,f,sg,any,,yA,yA' posn='60'  name='बदली'>
	))
6	((	CCP	<fs   drel='k1s:VGF'  name='CCP'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='70'>
	))
7	((	NP	<fs   drel='r6:NP5'  name='NP4'>
7.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='80'  name='ईश्वर'>
7.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='90'>
	))
8	((	NP	<fs   name='NP5'  drel='k1:NULL__VGF'>
8.1	wakaxIra	NN	<fs af='wakaxIra,n,f,sg,3,o,0,0' name='तकदीर'  posn='100'>
8.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने2'  posn='110'>
8.3	BI	RP	<fs af='BI,avy,,,,,,' posn='120'  name='भी'>
	))
9	((	NULL__VGF	<fs   mtype='gap'  troot='बदल'  dmrel='ccof:CCP'  name='NULL__VGF'>
9.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='129'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	vahI	DEM	<fs af='vaha,pn,any,sg,3,d,,' name='वही'  posn='10'>
1.2	iMspektara	NNC	<fs af='iMspektara,n,m,sg,3,d,0,0' posn='20'  name='इंस्पेक्टर'>
1.3	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='30'  name='क्रान्तिलाल'>
	))
2	((	NP	<fs   name='NP2'  drel='nmod:NP3'>
2.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' name='दमाद'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' name='ईश्वर'  posn='50'>
3.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' name='की'  posn='60'>
	))
4	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
4.1	KUbiyAM	NN	<fs af='KUbI,n,f,pl,3,d,0,0' name='खूबियां'  posn='70'>
	))
5	((	CCP	<fs   name='CCP'  drel='k2:VGNN'>
5.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='80'>
	))
6	((	NP	<fs   drel='r6:NP6'  name='NP5'>
6.1	betoM	NN	<fs af='betA,n,m,pl,3,o,0,0' name='बेटों'  posn='90'>
6.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' posn='100'  name='की2'>
	))
7	((	NP	<fs   name='NP6'  drel='ccof:CCP'>
7.1	kamiyAM	NN	<fs af='kamI,n,f,pl,3,d,0,0' name='कमियां'  posn='110'>
	))
8	((	VGNN	<fs   drel='k7:VGF'  name='VGNN'>
8.1	ginAne	VM	<fs af='ginA,v,any,any,any,o,nA,nA' posn='120'  name='गिनाने'>
8.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='130'>
	))
9	((	NP	<fs   name='NP7'  drel='r6-k2:NP8'>
9.1	apanI	PRP	<fs af='apanA,pn,f,any,any,d,0,0' name='अपनी'  posn='140'>
	))
10	((	NP	<fs   name='NP8'  drel='pof:VGF'>
10.1	SAna	NN	<fs af='SAna,n,f,sg,3,d,0,0' posn='150'  name='शान'>
	))
11	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
11.1	samaJane	VM	<fs af='samaJa,v,any,any,any,,nA,nA' name='समझने'  posn='160'>
11.2	lage	VAUX	<fs af='laga,v,m,sg,3h,,yA,yA' name='लगे'  posn='170'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='180'>
	))
</Sentence>			
<Sentence id='130'>			
1	((	NP	<fs   name='NP'  drel='k4:VGF'>
1.1	logoM	NN	<fs af='loga,n,m,pl,3,o,0,0' posn='10'  name='लोगों'>
1.2	se	PSP	<fs af='se,psp,,,,,,' posn='20'  name='से'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	kahawe	VM	<fs af='kaha,v,m,sg,3h,,wA,wA' posn='30'  name='कहते'>
	))
3	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
3.1	BagavAna	NN	<fs af='BagavAna,n,m,sg,3,d,0,0' posn='40'  name='भगवान'>
	))
4	((	NP	<fs   name='NP3'  drel='k4:VGF2'>
4.1	sabako	PRP	<fs af='saba,pn,any,pl,any,o,ko,ko' posn='50'  name='सबको'>
	))
5	((	NP	<fs   drel='k2:VGF2'  name='NP4'>
5.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,d,0,0' name='दमाद'  posn='60'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF2'  drel='k2:VGF'  stype='declarative'>
6.1	xe	VM	<fs af='xe,v,any,any,any,,0,0' name='दे'  posn='70'>
	))
7	((	NP	<fs   name='NP5'  drel='r6:NP6'>
7.1	hamAre	PRP	<fs af='hama,pn,any,pl,1,o,kA,kA' name='हमारे'  posn='80'>
	))
8	((	NP	<fs   drel='k2u:VGF2'  name='NP6'>
8.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' name='ईश्वर'  posn='90'>
8.2	jEsA	PSP	<fs af='jEsA,psp,m,sg,,d,,' name='जैसा'  posn='100'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='131'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	KAxI	NN	<fs af='KAxI,n,f,sg,3,o,0,0' name='खादी'  posn='30'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='nmod:NP4'>
4.1	kurwe	NN	<fs af='kurwA,n,m,sg,3,o,0,0' posn='50'  name='कुर्ते'>
4.2	vAlA	PSP	<fs af='vAlA,psp,m,sg,,d,,' name='वाला'  posn='60'>
	))
5	((	NP	<fs   drel='spn:BLK'  name='NP4'>
5.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,d,0,0' name='दमाद'  posn='70'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='132'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:NULL__VGF'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='30'  name='हां'>
	))
4	((	NP	<fs   drel='k1:NULL__VGF'  name='NP2'>
4.1	vahI	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='40'  name='वही'>
	))
5	((	NULL__VGF	<fs   dmrel='spn:BLK'  voicetype='active'  name='NULL__VGF'  stype='declarative'  troot='है'  mtype='gap'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='133'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	KAxI	NN	<fs af='KAxI,n,f,sg,3,o,0,0' name='खादी'  posn='30'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='40'  name='के'>
	))
4	((	NP	<fs   name='NP3'  drel='nmod:NP5'>
4.1	kurwe	NN	<fs af='kurwA,n,m,sg,3,o,0,0' name='कुर्ते'  posn='50'>
4.2	vAle	PSP	<fs af='vAlA,psp,m,sg,,o,,' posn='60'  name='वाले'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='70'  name='दमाद'>
5.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='80'  name='के2'>
	))
6	((	NP	<fs   drel='ccof:CCP'  name='NP5'>
6.1	mAna	NNC	<fs af='mAna,n,m,sg,3,d,0,0' name='मान'  posn='90'>
6.2	-	SYM	<fs af='-,punc,,,,,,' name='-2'  posn='100'>
6.3	sammAna	NN	<fs af='sammAna,n,m,sg,3,d,0,0' posn='110'  name='सम्मान'>
	))
7	((	CCP	<fs   name='CCP'  drel='k2:VGNF'>
7.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='120'  name='और'>
	))
8	((	NP	<fs   drel='r6:NP7'  name='NP6'>
8.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,o,0,0' name='बिटिया'  posn='130'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='140'  name='का'>
	))
9	((	NP	<fs   drel='ccof:CCP'  name='NP7'>
9.1	suKa	NN	<fs af='suKa,n,m,sg,3,d,0,0' name='सुख'  posn='150'>
	))
10	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
10.1	xeKa	VM	<fs af='xeKa,v,any,any,any,,0,0' name='देख'  posn='160'>
10.2	-	SYM	<fs af='-,punc,,,,,,' name='-3'  posn='170'>
10.3	xeKa	RDP	<fs af='xeKa,v,any,any,any,,0,0' posn='180'  name='देख2'>
10.4	kara	VAUX	<fs af='kara,v,any,any,any,,0,0' posn='190'  name='कर'>
	))
11	((	NP	<fs   drel='r6:NP9'  name='NP8'>
11.1	jeTa	NN	<fs af='jeTa,n,m,sg,3,o,0,0' name='जेठ'  posn='200'>
11.2	jI	RP	<fs af='jI,avy,,,,,,' posn='210'  name='जी'>
11.3	kI	PSP	<fs af='kA,psp,f,pl,,o,,' posn='220'  name='की'>
	))
12	((	NP	<fs   drel='r6:NP10'  name='NP9'>
12.1	jOharI	JJ	<fs af='jOharI,adj,any,any,,o,,' posn='230'  name='जौहरी'>
12.2	AMKoM	NN	<fs af='AMKa,n,f,pl,3,o,0,0' name='आंखों'  posn='240'>
12.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का2'  posn='250'>
	))
13	((	NP	<fs   drel='k2:VGF'  name='NP10'>
13.1	mola	NN	<fs af='mola,n,m,sg,3,d,0,0' name='मोल'  posn='260'>
	))
14	((	NP	<fs   drel='k7:VGF'  name='NP11'>
14.1	samaJa	NN	<fs af='samaJa,n,f,sg,3,o,0,0' posn='270'  name='समझ'>
14.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='280'>
	))
15	((	VGF	<fs   name='VGF'  drel='ccof:CCP2'  stype='declarative'  voicetype='active'>
15.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' posn='290'  name='आया'>
	))
16	((	CCP	<fs   drel='spn:BLK'  name='CCP2'>
16.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='300'>
	))
17	((	NEGP	<fs   name='NEGP'  drel='vmod:NULL__VGF'>
17.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='310'  name='नहीं'>
	))
18	((	NULL__VGF	<fs   name='NULL__VGF'  stype='declarative'  voicetype='active'  troot='आ'  dmrel='ccof:CCP2'  mtype='gap'>
18.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
19	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
19.1	.	SYM	<fs af='।,punc,,,,,,' posn='320'  name='।'>
	))
</Sentence>			
<Sentence id='134'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	BLK	<fs   drel='vmod:VGF'  name='BLK2'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' name='हां'  posn='30'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='spn:BLK'>
4.1	A	VM	<fs af='A,v,any,any,any,,0,0' name='आ'  posn='40'>
4.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='50'  name='गया'>
	))
5	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='135'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	ISvara	NNP	<fs af='ISvara,n,m,sg,3,o,0,0' posn='10'  name='ईश्वर'>
1.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	pawWara	NN	<fs af='pawWara,n,m,sg,3,o,0,0' name='पत्थर'  posn='30'>
2.2	para	PSP	<fs af='para,psp,,,,,,' posn='40'  name='पर'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP3'>
3.1	niSAna	NN	<fs af='niSAna,n,m,sg,3,d,0,0' name='निशान'  posn='50'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	gaDZa	VM	<fs af='gaDa,v,any,any,any,,0,0' name='गढ़'  posn='60'>
4.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='70'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='136'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	KAxI	NN	<fs af='KAxI,n,f,sg,3,o,0,0' posn='10'  name='खादी'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='20'  name='के'>
	))
2	((	NP	<fs   name='NP2'  drel='nmod:NP3'>
2.1	kurwe	NN	<fs af='kurwA,n,m,sg,3,o,0,0' name='कुर्ते'  posn='30'>
2.2	vAle	PSP	<fs af='vAlA,psp,m,sg,,o,,' posn='40'  name='वाले'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='50'  name='दमाद'>
3.2	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='60'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP4'>
4.1	Kuxa	PRP	<fs af='Kuxa,pn,,,,o,,' name='खुद'  posn='70'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='80'  name='को'>
	))
5	((	NP	<fs   drel='k2s:VGF'  name='NP5'>
5.1	hIrA	NN	<fs af='hIrA,n,m,sg,3,d,0,0' posn='90'  name='हीरा'>
	))
6	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
6.1	sAbiwa	JJ	<fs af='sAbiwa,adj,any,any,,,,' name='साबित'  posn='100'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
7.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='110'>
7.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='120'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='137'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yahI	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' name='यही'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
